match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version
3869254,2022-12-06,21:00:00.000,International - FIFA World Cup,2022,Portugal,Switzerland,6,1,available,available,2023-01-13T17:25:21.619928,2023-01-14T15:08:46.172894,4,Round of 16,Lusail Stadium,César Arturo Ramos Palazuelos,Fernando Manuel Fernandes da Costa Santos,Murat Yakin,1.1.0,2,2
3869118,2022-12-04,21:00:00.000,International - FIFA World Cup,2022,England,Senegal,3,0,available,available,2023-01-03T01:20:49.323103,2022-12-13T21:39:52.223504,4,Round of 16,Al Bayt Stadium,Ivan Arcides Barton Cisneros,Gareth Southgate,Aliou Cissé,1.1.0,2,2
3869486,2022-12-10,17:00:00.000,International - FIFA World Cup,2022,Morocco,Portugal,1,0,available,available,2022-12-29T18:25:49.212042,2023-01-04T12:36:10.102347,5,Quarter-finals,Al Thumama Stadium,Facundo Tello Figueroa,Hoalid Regragui,Fernando Manuel Fernandes da Costa Santos,1.1.0,2,2
3869685,2022-12-18,17:00:00.000,International - FIFA World Cup,2022,Argentina,France,3,3,available,available,2022-12-20T17:24:54.639827,2022-12-21T16:02:21.075183,7,Final,Lusail Stadium,Szymon Marciniak,Lionel Sebastián Scaloni,Didier Deschamps,1.1.0,2,2
3869684,2022-12-17,17:00:00.000,International - FIFA World Cup,2022,Croatia,Morocco,2,1,available,available,2022-12-19T09:08:48.448099,2022-12-18T21:30:47.341680,7,3rd Place Final,Sheikh Khalifa International Stadium,Abdulrahman Ibrahim Al Jassim,Zlatko Dalić,Hoalid Regragui,1.1.0,2,2
3869519,2022-12-13,21:00:00.000,International - FIFA World Cup,2022,Argentina,Croatia,3,0,available,available,2022-12-18T10:00:44.895882,2023-01-06T16:04:31.976337,6,Semi-finals,Lusail Stadium,Daniele Orsato,Lionel Sebastián Scaloni,Zlatko Dalić,1.1.0,2,2
3869354,2022-12-10,21:00:00.000,International - FIFA World Cup,2022,England,France,1,2,available,available,2022-12-11T12:20:35.394989,2022-12-11T20:56:48.694779,5,Quarter-finals,Al Bayt Stadium,Wilton Pereira Sampaio,Gareth Southgate,Didier Deschamps,1.1.0,2,2
3869552,2022-12-14,21:00:00.000,International - FIFA World Cup,2022,France,Morocco,2,0,available,available,2022-12-23T03:54:26.551711,2022-12-27T17:55:43.268069,6,Semi-finals,Al Bayt Stadium,César Arturo Ramos Palazuelos,Didier Deschamps,Hoalid Regragui,1.1.0,2,2
3869420,2022-12-09,17:00:00.000,International - FIFA World Cup,2022,Croatia,Brazil,1,1,available,available,2022-12-11T05:22:38.756828,2022-12-10T20:00:10.189509,5,Quarter-finals,Education City Stadium ,Michael Oliver,Zlatko Dalić,Telê Santana da Silva,1.1.0,2,2
3869321,2022-12-09,21:00:00.000,International - FIFA World Cup,2022,Netherlands,Argentina,2,2,available,available,2023-01-11T14:24:29.474560,2022-12-21T16:00:52.544228,5,Quarter-finals,Lusail Stadium,Antonio Miguel Mateu Lahoz,Louis van Gaal,Lionel Sebastián Scaloni,1.1.0,2,2
3869220,2022-12-06,17:00:00.000,International - FIFA World Cup,2022,Morocco,Spain,0,0,available,available,2022-12-18T09:58:37.718583,2023-01-14T10:34:30.110784,4,Round of 16,Education City Stadium ,Fernando Andrés Rapallini,Hoalid Regragui,Luis Enrique Martínez García,1.1.0,2,2
3869219,2022-12-05,17:00:00.000,International - FIFA World Cup,2022,Japan,Croatia,1,1,available,available,2023-01-22T04:25:02.529369,2022-12-20T19:20:00.556737,4,Round of 16,Al Janoub Stadium   ,Ismail Elfath,Hajime Moriyasu,Zlatko Dalić,1.1.0,2,2
3869253,2022-12-05,21:00:00.000,International - FIFA World Cup,2022,Brazil,South Korea,4,1,available,available,2022-12-18T09:56:06.242646,2022-12-06T14:00:20.761769,4,Round of 16,Stadium 974,Clément Turpin,Adenor Leonardo Bacchi,Paulo Jorge Gomes Bento,1.1.0,2,2
3869151,2022-12-03,21:00:00.000,International - FIFA World Cup,2022,Argentina,Australia,2,1,available,available,2022-12-25T01:48:01.179545,2023-01-09T11:50:18.535896,4,Round of 16,Ahmad bin Ali Stadium,Szymon Marciniak,Lionel Sebastián Scaloni,Graham James Arnold,1.1.0,2,2
3869152,2022-12-04,17:00:00.000,International - FIFA World Cup,2022,France,Poland,3,1,available,available,2023-01-08T04:26:52.349571,2022-12-21T16:00:09.082816,4,Round of 16,Al Thumama Stadium,Jesús Valenzuela Sáez,Didier Deschamps,Czesław Michniewicz,1.1.0,2,2
3869117,2022-12-03,17:00:00.000,International - FIFA World Cup,2022,Netherlands,United States,3,1,available,available,2023-01-23T23:54:19.317783,2022-12-04T10:42:29.275975,4,Round of 16,Sheikh Khalifa International Stadium,Wilton Pereira Sampaio,Louis van Gaal,Gregg Berhalter,1.1.0,2,2
3857256,2022-12-02,21:00:00.000,International - FIFA World Cup,2022,Serbia,Switzerland,2,3,available,available,2022-12-09T16:14:48.444128,2022-12-03T22:37:30.871455,3,Group Stage,Stadium 974,Fernando Andrés Rapallini,Dragan Stojković,Murat Yakin,1.1.0,2,2
3857270,2022-11-28,21:00:00.000,International - FIFA World Cup,2022,Portugal,Uruguay,2,0,available,available,2022-12-05T04:40:59.855929,2022-11-29T20:00:42.828037,2,Group Stage,Lusail Stadium,Alireza Faghani,Fernando Manuel Fernandes da Costa Santos,Diego Martín Alonso López,1.1.0,2,2
3857269,2022-11-28,18:00:00.000,International - FIFA World Cup,2022,Brazil,Switzerland,1,0,available,available,2022-12-02T12:37:27.068147,2022-11-29T18:37:35.696075,2,Group Stage,Stadium 974,Ivan Arcides Barton Cisneros,Adenor Leonardo Bacchi,Murat Yakin,1.1.0,2,2
3857263,2022-11-27,21:00:00.000,International - FIFA World Cup,2022,Spain,Germany,1,1,available,available,2022-11-28T04:31:35.541198,2022-12-21T16:00:10.272727,2,Group Stage,Al Bayt Stadium,Danny Desmond Makkelie,Luis Enrique Martínez García,Hans-Dieter Flick,1.1.0,2,2
3857259,2022-11-28,12:00:00.000,International - FIFA World Cup,2022,Cameroon,Serbia,3,3,available,available,2022-12-02T08:08:26.365472,2022-12-21T16:00:51.547177,2,Group Stage,Al Janoub Stadium   ,Mohamed Abdulla Hassan Mohd,Rigobert Song Bahanag,Dragan Stojković,1.1.0,2,2
3857295,2022-11-27,12:00:00.000,International - FIFA World Cup,2022,Japan,Costa Rica,0,1,available,available,2022-12-14T16:48:06.666898,2022-11-28T12:17:51.983904,2,Group Stage,Ahmad bin Ali Stadium,Michael Oliver,Hajime Moriyasu,Luis Fernando Suárez Guzman,1.1.0,2,2
3857266,2022-11-26,18:00:00.000,International - FIFA World Cup,2022,France,Denmark,2,1,available,available,2022-12-24T15:54:53.306433,2023-01-14T10:20:03.249094,2,Group Stage,Stadium 974,Szymon Marciniak,Didier Deschamps,Kasper Hjulmand,1.1.0,2,2
3857283,2022-11-27,15:00:00.000,International - FIFA World Cup,2022,Belgium,Morocco,0,2,available,available,2022-12-03T01:38:24.077584,2022-11-28T10:27:19.992068,2,Group Stage,Al Thumama Stadium,César Arturo Ramos Palazuelos,Roberto Martínez Montoliú,Walid Regragui,1.1.0,2,2
3857284,2022-11-23,15:00:00.000,International - FIFA World Cup,2022,Germany,Japan,1,2,available,available,2022-12-02T07:49:47.147408,2023-01-07T16:27:03.316509,1,Group Stage,Sheikh Khalifa International Stadium,Ivan Arcides Barton Cisneros,Hans-Dieter Flick,Hajime Moriyasu,1.1.0,2,2
3857282,2022-11-21,21:00:00.000,International - FIFA World Cup,2022,United States,Wales,1,1,available,available,2023-01-13T09:13:46.788933,2022-11-23T11:48:50.778380,1,Group Stage,Ahmad bin Ali Stadium,Abdulrahman Ibrahim Al Jassim,Gregg Berhalter,Robert Page,1.1.0,2,2
3857286,2022-11-20,18:00:00.000,International - FIFA World Cup,2022,Qatar,Ecuador,0,2,available,available,2022-12-07T12:25:41.064384,2023-01-19T13:41:54.565056,1,Group Stage,Al Bayt Stadium,Daniele Orsato,Félix Sánchez Bas,Gustavo Julio Alfaro,1.1.0,2,2
3857301,2022-11-25,15:00:00.000,International - FIFA World Cup,2022,Qatar,Senegal,1,3,available,available,2022-12-02T07:58:20.183096,2022-12-06T22:01:30.691647,2,Group Stage,Al Thumama Stadium,Antonio Miguel Mateu Lahoz,Félix Sánchez Bas,Aliou Cissé,1.1.0,2,2
3857300,2022-11-22,12:00:00.000,International - FIFA World Cup,2022,Argentina,Saudi Arabia,1,2,available,available,2022-12-04T07:09:44.183219,2022-11-26T09:05:24.851804,1,Group Stage,Lusail Stadium,Slavko Vinčić,Lionel Sebastián Scaloni,Hervé Renard,1.1.0,2,2
3857299,2022-11-28,15:00:00.000,International - FIFA World Cup,2022,South Korea,Ghana,2,3,available,available,2023-01-11T15:05:49.351319,2022-11-29T18:33:39.110608,2,Group Stage,Education City Stadium ,Anthony Taylor,Paulo Jorge Gomes Bento,Otto Addo,1.1.0,2,2
3857298,2022-11-24,18:00:00.000,International - FIFA World Cup,2022,Portugal,Ghana,3,2,available,available,2022-12-13T14:48:49.391663,2022-12-06T21:33:54.256636,1,Group Stage,Stadium 974,Ismail Elfath,Fernando Manuel Fernandes da Costa Santos,Otto Addo,1.1.0,2,2
3857297,2022-11-26,15:00:00.000,International - FIFA World Cup,2022,Poland,Saudi Arabia,2,0,available,available,2022-12-02T08:01:20.212458,2022-11-27T15:15:48.099180,2,Group Stage,Education City Stadium ,Wilton Pereira Sampaio,Czesław Michniewicz,Hervé Renard,1.1.0,2,2
3857296,2022-12-01,17:00:00.000,International - FIFA World Cup,2022,Croatia,Belgium,0,0,available,available,2022-12-06T22:55:50.167793,2022-12-12T07:22:49.863230,3,Group Stage,Ahmad bin Ali Stadium,Anthony Taylor,Zlatko Dalić,Roberto Martínez Montoliú,1.1.0,2,2
3857294,2022-11-29,17:00:00.000,International - FIFA World Cup,2022,Netherlands,Qatar,2,0,available,available,2022-12-10T15:07:30.661208,2022-12-27T15:02:19.134856,3,Group Stage,Al Bayt Stadium,Bakary Papa Gassama,Louis van Gaal,Félix Sánchez Bas,1.1.0,2,2
3857293,2022-12-02,17:00:00.000,International - FIFA World Cup,2022,Ghana,Uruguay,0,2,available,available,2023-01-08T03:57:15.812164,2023-01-19T09:24:25.967150,3,Group Stage,Al Janoub Stadium   ,Daniel Siebert,Otto Addo,Diego Martín Alonso López,1.1.0,2,2
3857292,2022-12-01,21:00:00.000,International - FIFA World Cup,2022,Costa Rica,Germany,2,4,available,available,2022-12-28T12:12:04.712247,2022-12-02T19:29:39.997635,3,Group Stage,Al Bayt Stadium,Stéphanie Frappart,Luis Fernando Suárez Guzman,Hans-Dieter Flick,1.1.0,2,2
3857291,2022-11-23,18:00:00.000,International - FIFA World Cup,2022,Spain,Costa Rica,7,0,available,available,2022-12-02T07:50:43.164943,2022-12-21T15:58:39.758656,1,Group Stage,Al Thumama Stadium,,Luis Enrique Martínez García,Luis Fernando Suárez Guzman,1.1.0,2,2
3857290,2022-11-24,12:00:00.000,International - FIFA World Cup,2022,Switzerland,Cameroon,1,0,available,available,2022-12-21T13:19:21.497253,2023-01-04T11:43:14.946152,1,Group Stage,Al Janoub Stadium   ,Facundo Tello Figueroa,Murat Yakin,Rigobert Song Bahanag,1.1.0,2,2
3857289,2022-11-26,21:00:00.000,International - FIFA World Cup,2022,Argentina,Mexico,2,0,available,available,2023-01-22T04:01:13.565662,2022-11-28T11:11:01.911611,2,Group Stage,Lusail Stadium,Daniele Orsato,Lionel Sebastián Scaloni,Gerardo Daniel Martino,1.1.0,2,2
3857288,2022-11-26,12:00:00.000,International - FIFA World Cup,2022,Tunisia,Australia,0,1,available,available,2022-12-02T08:02:18.720657,2022-12-07T09:34:09.992486,2,Group Stage,Al Janoub Stadium   ,Daniel Siebert,Jalel Kadri,Graham James Arnold,1.1.0,2,2
3857287,2022-11-24,15:00:00.000,International - FIFA World Cup,2022,Uruguay,South Korea,0,0,available,available,2022-12-02T07:54:31.283513,2023-01-16T11:52:54.926256,1,Group Stage,Education City Stadium ,Clément Turpin,Diego Martín Alonso López,Paulo Jorge Gomes Bento,1.1.0,2,2
3857285,2022-11-21,18:00:00.000,International - FIFA World Cup,2022,Senegal,Netherlands,0,2,available,available,2023-01-01T03:21:12.667357,2023-01-04T12:22:28.003088,1,Group Stage,Al Thumama Stadium,Wilton Pereira Sampaio,Aliou Cissé,Louis van Gaal,1.1.0,2,2
3857281,2022-11-27,18:00:00.000,International - FIFA World Cup,2022,Croatia,Canada,4,1,available,available,2022-12-03T09:40:50.245653,2023-01-14T10:32:14.712326,2,Group Stage,Sheikh Khalifa International Stadium,Andrés Matonte,Zlatko Dalić,John Herdman,1.1.0,2,2
3857280,2022-12-02,21:00:00.000,International - FIFA World Cup,2022,Cameroon,Brazil,1,0,available,available,2022-12-03T15:01:52.417293,2022-12-21T15:59:31.458819,3,Group Stage,Lusail Stadium,Ismail Elfath,Rigobert Song Bahanag,Adenor Leonardo Bacchi,1.1.0,2,2
3857279,2022-11-22,21:00:00.000,International - FIFA World Cup,2022,France,Australia,4,1,available,available,2022-12-02T20:28:09.319056,2023-01-07T16:21:59.487009,1,Group Stage,Al Janoub Stadium   ,Victor Miguel de Freitas Gomes,Didier Deschamps,Graham James Arnold,1.1.0,2,2
3857278,2022-11-29,21:00:00.000,International - FIFA World Cup,2022,Iran,United States,0,1,available,available,2022-12-08T02:16:06.202669,2022-11-30T13:00:59.235349,3,Group Stage,Al Thumama Stadium,Antonio Miguel Mateu Lahoz,Carlos Manuel Brito Leal Queiróz,Gregg Berhalter,1.1.0,2,2
3857277,2022-11-23,12:00:00.000,International - FIFA World Cup,2022,Morocco,Croatia,0,0,available,available,2022-12-21T13:18:26.132091,2022-11-26T11:10:19.194215,1,Group Stage,Al Bayt Stadium,Fernando Andrés Rapallini,Walid Regragui,Zlatko Dalić,1.1.0,2,2
3857276,2022-12-01,17:00:00.000,International - FIFA World Cup,2022,Canada,Morocco,1,2,available,available,2022-12-31T14:25:53.924047,2022-12-12T17:57:41.588844,3,Group Stage,Al Thumama Stadium,Raphael Claus,John Herdman,Walid Regragui,1.1.0,2,2
3857275,2022-11-30,17:00:00.000,International - FIFA World Cup,2022,Tunisia,France,1,0,available,available,2022-12-02T12:42:35.906761,2022-12-01T15:27:09.573886,3,Group Stage,Education City Stadium ,Matthew Conger,Jalel Kadri,Didier Deschamps,1.1.0,2,2
3857274,2022-11-25,18:00:00.000,International - FIFA World Cup,2022,Netherlands,Ecuador,1,1,available,available,2022-12-04T00:54:15.459074,2022-11-27T18:09:26.392233,2,Group Stage,Sheikh Khalifa International Stadium,Mustapha Ghorbal,Louis van Gaal,Gustavo Julio Alfaro,1.1.0,2,2
3857273,2022-11-25,12:00:00.000,International - FIFA World Cup,2022,Wales,Iran,0,2,available,available,2022-12-04T00:05:17.090997,2022-12-13T18:18:22.489148,2,Group Stage,Ahmad bin Ali Stadium,Mario Alberto Escobar Toca,Robert Page,Carlos Manuel Brito Leal Queiróz,1.1.0,2,2
3857272,2022-11-25,21:00:00.000,International - FIFA World Cup,2022,England,United States,0,0,available,available,2022-12-02T07:56:28.791940,2022-12-08T05:22:48.650006,2,Group Stage,Al Bayt Stadium,Jesús Valenzuela Sáez,Gareth Southgate,Gregg Berhalter,1.1.0,2,2
3857271,2022-11-21,15:00:00.000,International - FIFA World Cup,2022,England,Iran,6,2,available,available,2022-12-03T23:17:21.873115,2022-11-22T10:55:42.569397,1,Group Stage,Sheikh Khalifa International Stadium,Raphael Claus,Gareth Southgate,Carlos Manuel Brito Leal Queiróz,1.1.0,2,2
3857268,2022-11-23,21:00:00.000,International - FIFA World Cup,2022,Belgium,Canada,1,0,available,available,2022-12-21T15:29:54.808849,2022-12-21T15:59:30.172437,1,Group Stage,Ahmad bin Ali Stadium,Janny Sikazwe,Roberto Martínez Montoliú,John Herdman,1.1.0,2,2
3857267,2022-11-29,17:00:00.000,International - FIFA World Cup,2022,Ecuador,Senegal,1,2,available,available,2022-12-02T12:39:00.017665,2022-12-02T08:38:41.720240,3,Group Stage,Sheikh Khalifa International Stadium,Clément Turpin,Gustavo Julio Alfaro,Aliou Cissé,1.1.0,2,2
3857265,2022-11-22,18:00:00.000,International - FIFA World Cup,2022,Mexico,Poland,0,0,available,available,2022-12-04T01:37:33.060840,2022-12-07T03:22:24.996783,1,Group Stage,Stadium 974,Chris Beath,Gerardo Daniel Martino,Czesław Michniewicz,1.1.0,2,2
3857264,2022-11-30,21:00:00.000,International - FIFA World Cup,2022,Poland,Argentina,0,2,available,available,2022-12-02T12:41:41.021914,2022-12-21T15:57:40.438577,3,Group Stage,Stadium 974,Danny Desmond Makkelie,Czesław Michniewicz,Lionel Sebastián Scaloni,1.1.0,2,2
3857262,2022-12-02,17:00:00.000,International - FIFA World Cup,2022,South Korea,Portugal,2,1,available,available,2022-12-07T23:05:26.967092,2023-01-04T12:14:53.577809,3,Group Stage,Education City Stadium ,Facundo Tello Figueroa,Paulo Jorge Gomes Bento,Fernando Manuel Fernandes da Costa Santos,1.1.0,2,2
3857261,2022-11-29,21:00:00.000,International - FIFA World Cup,2022,Wales,England,0,3,available,available,2022-12-03T15:21:14.146399,2022-11-30T10:56:48.878433,3,Group Stage,Ahmad bin Ali Stadium,Slavko Vinčić,Robert Page,Gareth Southgate,1.1.0,2,2
3857260,2022-11-30,21:00:00.000,International - FIFA World Cup,2022,Saudi Arabia,Mexico,1,2,available,available,2022-12-02T12:40:43.002333,2022-12-01T19:56:40.363859,3,Group Stage,Lusail Stadium,Michael Oliver,Hervé Renard,Gerardo Daniel Martino,1.1.0,2,2
3857258,2022-11-24,21:00:00.000,International - FIFA World Cup,2022,Brazil,Serbia,2,0,available,available,2023-01-21T03:39:43.893560,2022-12-06T17:57:00.355945,1,Group Stage,Lusail Stadium,Alireza Faghani,Telê Santana da Silva,Dragan Stojković,1.1.0,2,2
3857257,2022-11-30,17:00:00.000,International - FIFA World Cup,2022,Australia,Denmark,1,0,available,available,2022-12-02T12:44:12.224286,2022-12-21T16:01:27.541055,3,Group Stage,Al Janoub Stadium   ,Mustapha Ghorbal,Graham James Arnold,Kasper Hjulmand,1.1.0,2,2
3857255,2022-12-01,21:00:00.000,International - FIFA World Cup,2022,Japan,Spain,2,1,available,available,2022-12-10T19:20:10.495102,2022-12-21T15:58:42.193326,3,Group Stage,Sheikh Khalifa International Stadium,Victor Miguel de Freitas Gomes,Hajime Moriyasu,Luis Enrique Martínez García,1.1.0,2,2
3857254,2022-11-22,15:00:00.000,International - FIFA World Cup,2022,Denmark,Tunisia,0,0,available,available,2022-12-03T21:59:58.818543,2022-11-23T11:59:54.822468,1,Group Stage,Education City Stadium ,César Arturo Ramos Palazuelos,Kasper Hjulmand,Jalel Kadri,1.1.0,2,2
