,index,team,player,location
0,0,England,,
1,3,England,,
2,5,England,,
3,15,England,Philip Foden,"[39.8, 7.5]"
4,16,England,Declan Rice,"[15.9, 20.5]"
5,17,England,Jordan Pickford,"[2.7, 32.8]"
6,26,England,Declan Rice,"[64.1, 10.6]"
7,27,England,Luke Shaw,"[67.0, 0.1]"
8,28,England,Harry Maguire,"[41.2, 20.7]"
9,29,England,John Stones,"[27.7, 45.1]"
10,30,England,Jordan Pickford,"[14.7, 30.6]"
11,31,England,John Stones,"[22.2, 54.9]"
12,32,England,Kyle Walker,"[37.8, 73.0]"
13,33,England,Harry Maguire,"[34.2, 9.2]"
14,34,England,Luke Shaw,"[44.8, 3.1]"
15,35,England,Philip Foden,"[51.3, 2.7]"
16,36,England,Harry Maguire,"[24.1, 19.8]"
17,37,England,Jude Bellingham,"[38.1, 5.8]"
18,38,England,Harry Maguire,"[32.1, 17.6]"
19,39,England,Jude Bellingham,"[38.8, 3.4]"
20,40,England,Luke Shaw,"[57.3, 2.2]"
21,48,England,Jordan Brian Henderson,"[89.4, 2.7]"
22,49,England,Luke Shaw,"[92.0, 0.1]"
23,50,England,Harry Kane,"[95.6, 15.4]"
24,51,England,Jordan Brian Henderson,"[103.6, 24.8]"
25,55,England,Jordan Pickford,"[13.0, 44.8]"
26,56,England,John Stones,"[21.5, 50.8]"
27,57,England,Harry Maguire,"[39.3, 11.3]"
28,58,England,Luke Shaw,"[53.7, 2.4]"
29,59,England,Philip Foden,"[68.9, 2.4]"
30,61,England,Jordan Pickford,"[4.8, 35.7]"
31,62,England,John Stones,"[23.6, 51.8]"
32,63,England,Kyle Walker,"[32.8, 74.7]"
33,64,England,Bukayo Saka,"[46.0, 59.5]"
34,65,England,Harry Maguire,"[61.2, 3.9]"
35,66,England,Philip Foden,"[74.9, 6.5]"
36,67,England,Luke Shaw,"[73.0, 1.7]"
37,68,England,Jordan Pickford,"[24.6, 14.5]"
38,69,England,John Stones,"[31.8, 36.9]"
39,70,England,Kyle Walker,"[34.9, 71.1]"
40,71,England,Bukayo Saka,"[46.3, 72.8]"
41,72,England,Jordan Brian Henderson,"[43.9, 59.7]"
42,73,England,Bukayo Saka,"[38.1, 69.9]"
43,74,England,John Stones,"[19.8, 52.8]"
44,75,England,Harry Maguire,"[39.0, 4.8]"
45,76,England,Harry Maguire,"[42.6, 14.9]"
46,77,England,Luke Shaw,"[50.1, 4.3]"
47,78,England,Declan Rice,"[53.7, 10.4]"
48,79,England,Harry Maguire,"[23.9, 14.2]"
49,80,England,Jordan Pickford,"[14.9, 40.5]"
50,81,England,John Stones,"[25.1, 51.8]"
51,82,England,Declan Rice,"[34.2, 48.9]"
52,83,England,Kyle Walker,"[23.6, 73.7]"
53,84,England,John Stones,"[4.3, 70.1]"
54,85,England,Jordan Brian Henderson,"[38.1, 67.7]"
55,86,England,Harry Kane,"[57.3, 73.7]"
56,89,England,Jordan Brian Henderson,"[83.6, 24.8]"
57,90,England,Kyle Walker,"[81.2, 50.6]"
58,91,England,Declan Rice,"[116.1, 20.7]"
59,92,England,Kyle Walker,"[82.4, 34.7]"
60,93,England,Philip Foden,"[97.1, 27.9]"
61,99,England,Jordan Pickford,"[12.1, 32.5]"
62,100,England,John Stones,"[31.6, 29.4]"
63,101,England,Harry Maguire,"[36.9, 6.5]"
64,102,England,Jude Bellingham,"[57.8, 8.2]"
65,103,England,Luke Shaw,"[55.9, 1.7]"
66,104,England,Harry Kane,"[76.2, 12.8]"
67,105,England,Jude Bellingham,"[111.3, 9.2]"
68,106,England,Bukayo Saka,"[103.4, 74.0]"
69,107,England,Kyle Walker,"[86.3, 73.0]"
70,108,England,Declan Rice,"[56.1, 52.5]"
71,109,England,John Stones,"[45.8, 43.6]"
72,110,England,Harry Maguire,"[31.8, 24.3]"
73,111,England,Luke Shaw,"[39.0, 4.8]"
74,112,England,Harry Maguire,"[34.0, 13.5]"
75,115,England,Jude Bellingham,"[52.0, 7.2]"
76,116,England,Luke Shaw,"[53.2, 3.1]"
77,117,England,Harry Maguire,"[52.3, 6.5]"
78,118,England,Luke Shaw,"[87.0, 8.7]"
79,119,England,Philip Foden,"[89.4, 2.7]"
80,120,England,Harry Kane,"[81.2, 6.7]"
81,121,England,Bukayo Saka,"[94.2, 72.3]"
82,122,England,Kyle Walker,"[74.4, 66.0]"
83,123,England,John Stones,"[59.0, 41.4]"
84,124,England,Jordan Brian Henderson,"[92.3, 72.0]"
85,125,England,Jude Bellingham,"[87.2, 41.9]"
86,126,England,Kyle Walker,"[73.5, 53.5]"
87,127,England,Harry Maguire,"[78.1, 22.4]"
88,128,England,Philip Foden,"[93.0, 3.1]"
89,129,England,Harry Maguire,"[74.0, 15.7]"
90,130,England,John Stones,"[61.0, 40.0]"
91,131,England,Kyle Walker,"[63.8, 53.0]"
92,132,England,John Stones,"[56.4, 39.0]"
93,133,England,Declan Rice,"[67.2, 38.1]"
94,134,England,Kyle Walker,"[57.8, 52.0]"
95,135,England,Bukayo Saka,"[71.8, 74.2]"
96,136,England,Kyle Walker,"[43.9, 67.7]"
97,137,England,John Stones,"[44.1, 45.5]"
98,138,England,Jordan Brian Henderson,"[61.2, 51.6]"
99,139,England,Kyle Walker,"[45.1, 58.5]"
100,140,England,Bukayo Saka,"[114.2, 66.0]"
101,141,England,Luke Shaw,"[91.6, 7.7]"
102,142,England,Jude Bellingham,"[90.6, 7.2]"
103,143,England,Philip Foden,"[96.1, 10.6]"
104,146,England,Harry Maguire,"[71.1, 2.4]"
105,147,England,Harry Kane,"[110.6, 11.6]"
106,149,England,John Stones,"[74.2, 74.9]"
107,152,England,Bukayo Saka,"[78.3, 66.2]"
108,153,England,Harry Kane,"[84.6, 63.8]"
109,154,England,Jordan Brian Henderson,"[95.6, 74.9]"
110,158,England,Harry Maguire,"[38.1, 13.7]"
111,159,England,Declan Rice,"[41.9, 18.3]"
112,160,England,John Stones,"[25.5, 27.9]"
113,161,England,Jordan Pickford,"[7.7, 31.8]"
114,162,England,Harry Kane,"[62.9, 9.9]"
115,166,England,Luke Shaw,"[107.2, 0.1]"
116,167,England,Harry Kane,"[102.4, 11.6]"
117,168,England,Philip Foden,"[106.5, 5.5]"
118,169,England,Luke Shaw,"[96.4, 3.1]"
119,170,England,Philip Foden,"[104.3, 3.1]"
120,171,England,Harry Kane,"[100.0, 16.4]"
121,175,England,John Stones,"[42.9, 54.0]"
122,177,England,Kyle Walker,"[57.1, 80.0]"
123,178,England,John Stones,"[24.6, 67.2]"
124,179,England,Jordan Pickford,"[10.6, 33.5]"
125,180,England,Luke Shaw,"[62.2, 4.6]"
126,181,England,Harry Maguire,"[39.3, 9.2]"
127,182,England,John Stones,"[37.1, 38.5]"
128,183,England,Kyle Walker,"[45.3, 55.9]"
129,184,England,Harry Maguire,"[49.6, 6.7]"
130,185,England,Luke Shaw,"[57.3, 1.4]"
131,186,England,Declan Rice,"[67.2, 4.3]"
132,187,England,Philip Foden,"[77.1, 9.9]"
133,188,England,Luke Shaw,"[94.2, 2.4]"
134,192,England,Declan Rice,"[20.0, 14.7]"
135,193,England,John Stones,"[7.9, 24.8]"
136,194,England,Jordan Pickford,"[6.0, 36.0]"
137,195,England,John Stones,"[14.9, 47.0]"
138,196,England,Declan Rice,"[30.8, 32.5]"
139,197,England,John Stones,"[27.0, 50.8]"
140,198,England,Kyle Walker,"[36.1, 65.8]"
141,199,England,Bukayo Saka,"[54.9, 71.1]"
142,201,England,Declan Rice,"[29.2, 55.9]"
143,202,England,Jordan Pickford,"[9.4, 43.1]"
144,203,England,Jude Bellingham,"[37.6, 40.7]"
145,204,England,Kyle Walker,"[9.6, 75.6]"
146,205,England,John Stones,"[18.8, 39.8]"
147,206,England,Jordan Brian Henderson,"[27.5, 46.5]"
148,207,England,John Stones,"[14.7, 35.7]"
149,208,England,Harry Maguire,"[26.0, 7.2]"
150,209,England,John Stones,"[37.8, 53.7]"
151,210,England,Kyle Walker,"[31.8, 63.8]"
152,211,England,Jordan Pickford,"[25.1, 32.5]"
153,212,England,Harry Maguire,"[33.0, 16.9]"
154,213,England,John Stones,"[36.1, 45.5]"
155,214,England,Kyle Walker,"[45.3, 64.8]"
156,215,England,Harry Maguire,"[62.2, 15.9]"
157,216,England,Jude Bellingham,"[56.4, 1.7]"
158,217,England,Philip Foden,"[69.4, 2.2]"
159,218,England,Jude Bellingham,"[51.1, 3.6]"
160,219,England,John Stones,"[43.6, 32.5]"
161,220,England,Kyle Walker,"[49.6, 52.8]"
162,226,England,Kyle Walker,"[74.9, 74.9]"
163,227,England,Philip Foden,"[120.0, 80.0]"
164,243,England,Declan Rice,"[12.5, 57.6]"
165,244,England,Bukayo Saka,"[18.8, 63.6]"
166,247,England,Harry Maguire,"[27.7, 23.4]"
167,249,England,Jordan Pickford,"[6.0, 44.0]"
168,250,England,John Stones,"[30.8, 46.0]"
169,251,England,Harry Maguire,"[25.5, 22.6]"
170,252,England,Luke Shaw,"[21.9, 8.4]"
171,253,England,Jordan Pickford,"[8.4, 44.6]"
172,254,England,John Stones,"[21.9, 67.0]"
173,260,England,Luke Shaw,"[61.9, 0.1]"
174,261,England,Declan Rice,"[49.2, 4.3]"
175,262,England,Jordan Brian Henderson,"[40.0, 30.4]"
176,263,England,Kyle Walker,"[43.6, 54.9]"
177,264,England,John Stones,"[34.2, 42.4]"
178,265,England,Kyle Walker,"[41.2, 55.2]"
179,266,England,John Stones,"[25.1, 44.8]"
180,267,England,Harry Maguire,"[26.5, 12.5]"
181,268,England,Jordan Pickford,"[13.5, 28.4]"
182,269,England,Harry Maguire,"[36.9, 5.3]"
183,270,England,Luke Shaw,"[51.8, 3.1]"
184,271,England,Harry Maguire,"[57.3, 12.3]"
185,274,England,Harry Maguire,"[39.8, 18.8]"
186,275,England,Luke Shaw,"[54.2, 3.4]"
187,276,England,Jude Bellingham,"[47.2, 10.4]"
188,277,England,Jordan Brian Henderson,"[41.9, 30.8]"
189,278,England,John Stones,"[47.7, 26.0]"
190,279,England,Harry Maguire,"[44.3, 5.5]"
191,280,England,John Stones,"[40.2, 35.4]"
192,281,England,Kyle Walker,"[51.8, 50.1]"
193,282,England,Harry Maguire,"[41.9, 11.3]"
194,283,England,John Stones,"[47.2, 47.5]"
195,284,England,Kyle Walker,"[53.7, 71.3]"
196,285,England,Jordan Brian Henderson,"[55.2, 57.8]"
197,286,England,John Stones,"[40.2, 47.0]"
198,287,England,Jordan Brian Henderson,"[74.4, 74.7]"
199,288,England,Bukayo Saka,"[84.3, 66.2]"
200,289,England,Declan Rice,"[75.2, 43.6]"
201,290,England,Luke Shaw,"[79.3, 4.8]"
202,291,England,Jude Bellingham,"[83.1, 10.4]"
203,292,England,Declan Rice,"[70.8, 16.6]"
204,293,England,John Stones,"[64.3, 31.8]"
205,294,England,Declan Rice,"[67.0, 12.8]"
206,295,England,Jude Bellingham,"[66.3, 2.2]"
207,296,England,Bukayo Saka,"[79.0, 13.3]"
208,297,England,Philip Foden,"[88.9, 13.5]"
209,298,England,Bukayo Saka,"[88.4, 10.4]"
210,299,England,Declan Rice,"[79.3, 1.6]"
211,300,England,Luke Shaw,"[67.3, 0.1]"
212,301,England,Harry Maguire,"[53.6, 20.5]"
213,302,England,John Stones,"[51.9, 36.4]"
214,303,England,Declan Rice,"[56.6, 27.6]"
215,304,England,John Stones,"[52.1, 58.6]"
216,305,England,Kyle Walker,"[38.8, 68.4]"
217,306,England,Jordan Pickford,"[20.7, 20.5]"
218,307,England,Harry Maguire,"[30.4, 10.6]"
219,308,England,Jordan Pickford,"[27.8, 30.3]"
220,309,England,John Stones,"[44.0, 48.0]"
221,311,England,Declan Rice,"[56.6, 47.4]"
222,312,England,Harry Maguire,"[35.9, 29.6]"
223,313,England,Kyle Walker,"[81.4, 80.0]"
224,314,England,Harry Kane,"[91.9, 69.9]"
225,315,England,Kyle Walker,"[80.9, 76.6]"
226,316,England,John Stones,"[55.7, 60.7]"
227,317,England,Harry Maguire,"[53.1, 28.6]"
228,318,England,Luke Shaw,"[65.2, 5.9]"
229,319,England,Harry Maguire,"[47.6, 22.1]"
230,320,England,John Stones,"[53.1, 48.0]"
231,321,England,Jordan Brian Henderson,"[67.3, 50.2]"
232,322,England,John Stones,"[50.5, 47.3]"
233,323,England,Jordan Brian Henderson,"[53.6, 50.3]"
234,324,England,John Stones,"[55.3, 34.3]"
235,325,England,Harry Maguire,"[62.0, 8.6]"
236,326,England,Luke Shaw,"[80.3, 3.9]"
237,327,England,Philip Foden,"[88.4, 10.0]"
238,328,England,Luke Shaw,"[82.6, 10.6]"
239,329,England,Philip Foden,"[81.4, 6.0]"
240,330,England,Jude Bellingham,"[83.1, 14.9]"
241,331,England,Harry Maguire,"[60.9, 13.7]"
242,332,England,Jude Bellingham,"[73.6, 3.9]"
243,333,England,Harry Maguire,"[50.4, 8.9]"
244,334,England,John Stones,"[47.2, 38.6]"
245,335,England,Jordan Brian Henderson,"[52.1, 55.1]"
246,336,England,John Stones,"[47.6, 46.4]"
247,361,England,Harry Maguire,"[52.1, 31.5]"
248,365,England,Jude Bellingham,"[61.5, 11.4]"
249,369,England,Kyle Walker,"[20.4, 64.4]"
250,370,England,Bukayo Saka,"[25.0, 77.1]"
251,372,England,Bukayo Saka,"[1.8, 60.1]"
252,373,England,Declan Rice,"[35.6, 56.8]"
253,374,England,Luke Shaw,"[50.4, 6.2]"
254,375,England,Harry Maguire,"[35.6, 13.8]"
255,376,England,John Stones,"[40.9, 39.6]"
256,377,England,Harry Maguire,"[44.3, 18.7]"
257,378,England,Philip Foden,"[58.3, 4.8]"
258,379,England,Harry Maguire,"[36.6, 12.6]"
259,380,England,Jordan Pickford,"[22.4, 34.0]"
260,381,England,John Stones,"[28.4, 51.4]"
261,382,England,Harry Maguire,"[38.8, 15.3]"
262,383,England,Jude Bellingham,"[50.5, 3.7]"
263,384,England,Harry Maguire,"[41.3, 19.9]"
264,385,England,Luke Shaw,"[89.5, 2.7]"
265,389,England,Harry Kane,"[96.2, 21.6]"
266,403,England,Jordan Pickford,"[6.0, 36.0]"
267,404,England,Harry Maguire,"[40.0, 23.8]"
268,405,England,John Stones,"[43.0, 48.7]"
269,411,England,Jordan Brian Henderson,"[12.9, 75.1]"
270,412,England,Bukayo Saka,"[17.2, 70.2]"
271,413,England,Kyle Walker,"[11.7, 63.9]"
272,414,England,Harry Kane,"[49.9, 51.3]"
273,415,England,Bukayo Saka,"[56.0, 58.0]"
274,416,England,Jude Bellingham,"[63.1, 49.1]"
275,417,England,Harry Kane,"[58.8, 56.9]"
276,418,England,Luke Shaw,"[75.3, 11.1]"
277,419,England,Philip Foden,"[86.7, 11.1]"
278,420,England,Luke Shaw,"[88.0, 3.7]"
279,421,England,Jude Bellingham,"[93.6, 8.9]"
280,422,England,Philip Foden,"[94.7, 3.3]"
281,423,England,Luke Shaw,"[84.8, 4.8]"
282,424,England,Declan Rice,"[72.5, 16.6]"
283,425,England,Harry Maguire,"[67.6, 31.2]"
284,426,England,John Stones,"[61.1, 49.1]"
285,427,England,Kyle Walker,"[64.6, 67.1]"
286,435,England,Jordan Pickford,"[6.0, 36.0]"
287,436,England,John Stones,"[26.7, 37.0]"
288,437,England,Harry Maguire,"[34.8, 9.4]"
289,438,England,Luke Shaw,"[45.1, 0.3]"
290,439,England,Philip Foden,"[58.0, 2.8]"
291,440,England,Harry Kane,"[71.9, 6.0]"
292,441,England,Jude Bellingham,"[106.9, 21.3]"
293,447,England,Jordan Pickford,"[6.0, 44.0]"
294,448,England,Bukayo Saka,"[112.9, 61.8]"
295,451,England,Declan Rice,"[57.4, 68.4]"
296,452,England,Jude Bellingham,"[63.7, 61.8]"
297,453,England,Jordan Brian Henderson,"[66.3, 67.3]"
298,454,England,Harry Kane,"[78.2, 58.3]"
299,455,England,Bukayo Saka,"[103.4, 63.9]"
300,460,England,John Stones,"[38.3, 56.1]"
301,461,England,Jordan Pickford,"[14.5, 34.0]"
302,463,England,Kyle Walker,"[52.1, 59.2]"
303,464,England,Kyle Walker,"[51.6, 58.6]"
304,466,England,Luke Shaw,"[59.2, 26.5]"
305,467,England,Jude Bellingham,"[92.3, 23.8]"
306,468,England,Luke Shaw,"[117.9, 24.2]"
307,469,England,Philip Foden,"[120.0, 0.1]"
308,470,England,Jude Bellingham,"[93.6, 27.6]"
309,471,England,Bukayo Saka,"[93.6, 49.6]"
310,473,England,Harry Maguire,"[72.7, 74.8]"
311,474,England,Kyle Walker,"[61.1, 80.0]"
312,475,England,John Stones,"[38.9, 76.0]"
313,476,England,Kyle Walker,"[47.6, 75.1]"
314,477,England,Jordan Pickford,"[14.5, 52.9]"
315,478,England,John Stones,"[19.8, 58.3]"
316,479,England,Declan Rice,"[36.6, 56.9]"
317,480,England,Kyle Walker,"[35.9, 76.6]"
318,481,England,Jordan Brian Henderson,"[48.2, 73.6]"
319,482,England,Declan Rice,"[103.4, 65.5]"
320,483,England,Philip Foden,"[120.0, 80.0]"
321,484,England,Luke Shaw,"[75.7, 0.1]"
322,485,England,Kyle Walker,"[43.7, 26.3]"
323,486,England,Jude Bellingham,"[43.2, 45.3]"
324,487,England,Jordan Pickford,"[23.2, 30.8]"
325,488,England,Jordan Brian Henderson,"[70.4, 70.7]"
326,489,England,Bukayo Saka,"[76.4, 61.8]"
327,490,England,Jude Bellingham,"[68.3, 64.4]"
328,491,England,Jordan Brian Henderson,"[81.2, 75.1]"
329,505,England,Kyle Walker,"[17.2, 67.3]"
330,506,England,Bukayo Saka,"[28.2, 68.8]"
331,512,England,Jude Bellingham,"[63.5, 44.1]"
332,513,England,Philip Foden,"[82.6, 28.8]"
333,514,England,Jude Bellingham,"[61.0, 40.1]"
334,515,England,Harry Maguire,"[42.2, 43.1]"
335,516,England,Kyle Walker,"[72.9, 80.0]"
336,517,England,Declan Rice,"[76.8, 36.9]"
337,518,England,Luke Shaw,"[68.7, 4.5]"
338,519,England,Philip Foden,"[75.4, 5.6]"
339,520,England,Harry Maguire,"[44.8, 34.2]"
340,521,England,John Stones,"[45.0, 52.7]"
341,522,England,Declan Rice,"[54.6, 45.3]"
342,523,England,Kyle Walker,"[48.2, 72.1]"
343,524,England,John Stones,"[16.5, 59.9]"
344,525,England,Jordan Pickford,"[9.1, 35.6]"
345,526,England,Philip Foden,"[63.8, 11.0]"
346,528,England,Harry Maguire,"[32.7, 3.3]"
347,531,England,Luke Shaw,"[8.3, 5.5]"
348,532,England,Luke Shaw,"[28.5, 0.1]"
349,533,England,Philip Foden,"[50.5, 8.5]"
350,538,England,John Stones,"[55.5, 52.1]"
351,539,England,Kyle Walker,"[53.7, 72.1]"
352,540,England,Jordan Brian Henderson,"[63.5, 76.4]"
353,541,England,Bukayo Saka,"[78.0, 77.3]"
354,542,England,Kyle Walker,"[48.3, 76.2]"
355,543,England,Declan Rice,"[51.5, 61.2]"
356,544,England,John Stones,"[37.8, 42.6]"
357,545,England,Harry Maguire,"[33.8, 15.7]"
358,546,England,Declan Rice,"[45.3, 27.8]"
359,547,England,John Stones,"[43.1, 31.0]"
360,548,England,Jude Bellingham,"[57.6, 25.0]"
361,549,England,Harry Maguire,"[35.3, 23.6]"
362,550,England,Bukayo Saka,"[101.0, 58.5]"
363,551,England,Jordan Brian Henderson,"[114.0, 58.0]"
364,552,England,Declan Rice,"[83.0, 51.6]"
365,554,England,John Stones,"[71.6, 41.4]"
366,555,England,Luke Shaw,"[64.1, 18.3]"
367,556,England,Harry Maguire,"[51.1, 25.6]"
368,562,England,John Stones,"[62.4, 52.7]"
369,563,England,Harry Maguire,"[44.4, 40.5]"
370,564,England,Kyle Walker,"[45.4, 73.9]"
371,565,England,John Stones,"[40.5, 67.5]"
372,566,England,Kyle Walker,"[47.0, 73.9]"
373,567,England,John Stones,"[39.8, 62.6]"
374,568,England,Declan Rice,"[54.9, 37.7]"
375,569,England,Luke Shaw,"[49.2, 4.5]"
376,570,England,Jude Bellingham,"[62.4, 21.8]"
377,571,England,Harry Kane,"[70.8, 46.6]"
378,578,England,Jordan Pickford,"[7.0, 44.1]"
379,579,England,Declan Rice,"[22.7, 33.1]"
380,580,England,Harry Maguire,"[14.9, 23.3]"
381,581,England,Luke Shaw,"[40.2, 3.5]"
382,582,England,Harry Maguire,"[13.3, 14.0]"
383,583,England,Jordan Pickford,"[12.3, 43.2]"
384,584,England,John Stones,"[38.7, 61.5]"
385,585,England,Bukayo Saka,"[106.7, 80.0]"
386,586,England,Jordan Brian Henderson,"[81.3, 75.3]"
387,587,England,Declan Rice,"[76.1, 65.8]"
388,588,England,Harry Kane,"[86.4, 62.5]"
389,591,England,Declan Rice,"[75.1, 49.6]"
390,592,England,Luke Shaw,"[67.6, 40.3]"
391,593,England,John Stones,"[45.0, 61.5]"
392,594,England,Jordan Pickford,"[22.2, 37.7]"
393,595,England,John Stones,"[38.7, 71.2]"
394,596,England,Declan Rice,"[39.2, 69.5]"
395,597,England,Harry Maguire,"[44.4, 36.2]"
396,598,England,Luke Shaw,"[61.8, 5.6]"
397,599,England,Luke Shaw,"[85.3, 0.1]"
398,600,England,Luke Shaw,"[101.2, 0.1]"
399,601,England,Jude Bellingham,"[100.0, 11.7]"
400,602,England,Luke Shaw,"[100.3, 3.5]"
401,603,England,Philip Foden,"[106.7, 3.9]"
402,604,England,Harry Kane,"[96.2, 10.7]"
403,605,England,Luke Shaw,"[102.1, 24.0]"
404,606,England,Jude Bellingham,"[110.2, 18.9]"
405,608,England,Harry Kane,"[93.6, 20.4]"
406,609,England,Declan Rice,"[82.3, 34.5]"
407,610,England,Kyle Walker,"[74.0, 63.7]"
408,611,England,Bukayo Saka,"[97.2, 72.1]"
409,612,England,Kyle Walker,"[88.5, 74.2]"
410,613,England,Jordan Brian Henderson,"[99.4, 75.3]"
411,614,England,Bukayo Saka,"[89.6, 67.7]"
412,615,England,Harry Maguire,"[76.1, 35.0]"
413,616,England,Luke Shaw,"[90.7, 5.6]"
414,617,England,Philip Foden,"[92.3, 18.9]"
415,618,England,Luke Shaw,"[86.2, 10.5]"
416,619,England,Harry Maguire,"[69.6, 18.9]"
417,620,England,John Stones,"[43.1, 40.5]"
418,621,England,Jordan Pickford,"[18.8, 37.2]"
419,622,England,Harry Kane,"[73.7, 16.0]"
420,623,England,Philip Foden,"[88.1, 23.6]"
421,627,England,Harry Maguire,"[67.6, 31.4]"
422,634,England,Harry Kane,"[87.3, 35.6]"
423,642,England,Jordan Pickford,"[7.0, 44.1]"
424,645,England,John Stones,"[58.1, 38.8]"
425,646,England,Luke Shaw,"[65.3, 17.1]"
426,647,England,Harry Kane,"[76.1, 27.6]"
427,648,England,Bukayo Saka,"[100.0, 70.1]"
428,649,England,Jordan Brian Henderson,"[116.6, 74.2]"
429,650,England,Kyle Walker,"[67.1, 76.2]"
430,651,England,John Stones,"[53.5, 51.0]"
431,652,England,Harry Maguire,"[65.9, 25.3]"
432,653,England,Luke Shaw,"[88.1, 3.5]"
