,index,team,player,location
853,1346,England,Philip Foden,"[87.5, 10.0]"
854,1347,England,Luke Shaw,"[80.6, 9.7]"
855,1348,England,Philip Foden,"[91.2, 6.9]"
856,1349,England,Jude Bellingham,"[83.4, 14.9]"
857,1350,England,Harry Maguire,"[61.1, 12.1]"
858,1351,England,Jude Bellingham,"[74.1, 5.4]"
859,1352,England,Harry Maguire,"[52.5, 8.9]"
860,1353,England,John Stones,"[47.6, 34.8]"
861,1354,England,Jordan Brian Henderson,"[53.6, 55.5]"
862,1355,England,John Stones,"[46.6, 40.1]"
863,1356,England,Kyle Walker,"[95.0, 73.9]"
864,1380,England,Harry Kane,"[85.8, 21.0]"
865,1387,England,Bukayo Saka,"[25.0, 77.2]"
866,1388,England,Kyle Walker,"[7.7, 65.6]"
867,1390,England,Harry Kane,"[36.6, 55.8]"
868,1391,England,Luke Shaw,"[48.9, 6.2]"
869,1392,England,Harry Maguire,"[34.5, 11.5]"
870,1393,England,John Stones,"[35.6, 36.7]"
871,1394,England,Harry Maguire,"[40.9, 20.5]"
872,1395,England,Philip Foden,"[62.5, 2.8]"
873,1396,England,Harry Maguire,"[37.2, 13.2]"
874,1397,England,Jordan Pickford,"[23.3, 31.2]"
875,1398,England,John Stones,"[27.6, 49.7]"
876,1399,England,Harry Maguire,"[37.7, 15.3]"
877,1400,England,Jude Bellingham,"[50.4, 3.7]"
878,1401,England,Harry Maguire,"[39.2, 10.3]"
879,1402,England,Philip Foden,"[81.3, 10.4]"
880,1403,England,Harry Kane,"[83.7, 3.9]"
881,1405,England,Bukayo Saka,"[98.4, 47.3]"
882,1419,England,Harry Maguire,"[32.8, 26.3]"
883,1420,England,John Stones,"[41.5, 45.9]"
884,1421,England,Jordan Brian Henderson,"[53.9, 52.3]"
885,1425,England,Bukayo Saka,"[17.7, 70.7]"
886,1426,England,Kyle Walker,"[11.6, 63.9]"
887,1427,England,Harry Kane,"[51.0, 58.3]"
888,1428,England,Jude Bellingham,"[64.7, 48.0]"
889,1429,England,Harry Kane,"[56.0, 56.5]"
890,1430,England,Luke Shaw,"[71.5, 13.7]"
891,1431,England,Philip Foden,"[86.3, 18.6]"
892,1432,England,Luke Shaw,"[89.5, 3.7]"
893,1433,England,Jude Bellingham,"[92.6, 11.1]"
894,1434,England,Philip Foden,"[94.1, 3.7]"
895,1435,England,Luke Shaw,"[84.8, 4.8]"
896,1436,England,Declan Rice,"[74.1, 11.7]"
897,1437,England,Harry Maguire,"[64.6, 27.6]"
898,1438,England,John Stones,"[60.3, 47.0]"
899,1439,England,Kyle Walker,"[65.2, 55.7]"
900,1440,England,Bukayo Saka,"[98.1, 63.9]"
901,1447,England,John Stones,"[23.2, 38.6]"
902,1448,England,Harry Maguire,"[35.6, 12.1]"
903,1449,England,Luke Shaw,"[45.1, 1.8]"
904,1450,England,Philip Foden,"[58.0, 3.1]"
905,1451,England,Harry Kane,"[68.3, 13.7]"
906,1452,England,Jude Bellingham,"[97.3, 18.9]"
907,1453,England,Jordan Brian Henderson,"[107.6, 38.0]"
908,1459,England,Bukayo Saka,"[97.9, 71.3]"
909,1460,England,Harry Kane,"[110.0, 39.3]"
910,1462,England,Jude Bellingham,"[63.7, 61.8]"
911,1463,England,Jordan Brian Henderson,"[65.5, 67.5]"
912,1464,England,Harry Kane,"[77.9, 56.1]"
913,1465,England,Bukayo Saka,"[93.3, 68.8]"
914,1466,England,Philip Foden,"[107.4, 43.5]"
915,1471,England,Jordan Pickford,"[12.9, 36.7]"
916,1472,England,Bukayo Saka,"[76.4, 66.1]"
917,1474,England,Harry Kane,"[73.6, 48.5]"
918,1476,England,Jude Bellingham,"[79.1, 26.0]"
919,1477,England,Luke Shaw,"[102.8, 22.4]"
920,1478,England,Bukayo Saka,"[95.3, 48.0]"
921,1479,England,John Stones,"[40.3, 73.9]"
922,1480,England,Kyle Walker,"[50.4, 76.2]"
923,1481,England,Jordan Pickford,"[14.5, 53.4]"
924,1482,England,John Stones,"[18.9, 57.8]"
925,1483,England,Declan Rice,"[35.1, 55.5]"
926,1484,England,Kyle Walker,"[34.9, 76.2]"
927,1485,England,Jordan Brian Henderson,"[50.4, 73.0]"
928,1486,England,Declan Rice,"[57.7, 73.4]"
929,1487,England,Philip Foden,"[97.9, 39.8]"
930,1488,England,Kyle Walker,"[52.5, 22.1]"
931,1489,England,Jude Bellingham,"[42.1, 46.2]"
932,1490,England,Jordan Pickford,"[19.8, 37.5]"
933,1491,England,Jordan Brian Henderson,"[70.4, 70.2]"
934,1492,England,Bukayo Saka,"[80.6, 64.1]"
935,1493,England,Jude Bellingham,"[68.0, 63.5]"
936,1494,England,Jordan Brian Henderson,"[80.6, 75.6]"
937,1495,England,Harry Kane,"[93.6, 69.1]"
938,1509,England,Bukayo Saka,"[28.4, 68.4]"
939,1514,England,Philip Foden,"[82.9, 28.3]"
940,1515,England,Harry Kane,"[93.2, 50.0]"
941,1516,England,Harry Maguire,"[46.5, 38.2]"
942,1517,England,Harry Kane,"[75.1, 76.4]"
943,1518,England,Declan Rice,"[64.4, 46.6]"
944,1519,England,Luke Shaw,"[67.6, 10.5]"
945,1520,England,Philip Foden,"[80.9, 6.1]"
946,1521,England,Harry Maguire,"[49.2, 17.7]"
947,1522,England,John Stones,"[45.0, 51.5]"
948,1523,England,Declan Rice,"[54.7, 45.5]"
949,1524,England,Kyle Walker,"[49.2, 70.9]"
950,1525,England,John Stones,"[25.9, 64.8]"
951,1526,England,Jordan Pickford,"[5.2, 38.3]"
952,1527,England,Philip Foden,"[64.4, 11.0]"
953,1528,England,Harry Kane,"[69.3, 28.8]"
954,1530,England,Luke Shaw,"[47.4, 10.2]"
955,1533,England,Harry Kane,"[54.6, 14.0]"
956,1534,England,Philip Foden,"[50.5, 8.5]"
957,1535,England,Harry Kane,"[60.9, 8.8]"
958,1540,England,Kyle Walker,"[54.6, 63.2]"
959,1541,England,Jordan Brian Henderson,"[63.5, 75.3]"
960,1542,England,Bukayo Saka,"[80.1, 76.2]"
961,1543,England,Kyle Walker,"[51.8, 76.4]"
962,1544,England,Declan Rice,"[53.8, 71.5]"
963,1545,England,John Stones,"[38.4, 44.7]"
964,1546,England,Harry Maguire,"[32.7, 17.1]"
965,1547,England,Declan Rice,"[44.8, 27.2]"
966,1548,England,John Stones,"[34.9, 47.9]"
967,1549,England,Jude Bellingham,"[58.7, 26.7]"
968,1550,England,Harry Maguire,"[35.5, 18.8]"
969,1551,England,Bukayo Saka,"[94.6, 55.3]"
970,1552,England,Jordan Brian Henderson,"[106.7, 59.3]"
971,1554,England,Luke Shaw,"[75.7, 24.6]"
972,1555,England,Harry Maguire,"[47.6, 21.2]"
973,1556,England,Jude Bellingham,"[113.7, 4.5]"
974,1561,England,Harry Maguire,"[45.4, 41.5]"
975,1562,England,Kyle Walker,"[45.4, 67.5]"
976,1563,England,John Stones,"[40.2, 69.5]"
977,1564,England,Kyle Walker,"[45.0, 75.8]"
978,1565,England,John Stones,"[39.2, 65.8]"
979,1566,England,Declan Rice,"[48.6, 53.6]"
980,1567,England,Luke Shaw,"[50.0, 13.0]"
981,1568,England,Jude Bellingham,"[62.4, 22.9]"
982,1569,England,Jude Bellingham,"[81.8, 29.3]"
983,1575,England,Declan Rice,"[23.7, 34.8]"
984,1576,England,Harry Maguire,"[10.1, 25.0]"
985,1577,England,Luke Shaw,"[41.0, 4.5]"
986,1578,England,Harry Maguire,"[15.9, 12.0]"
987,1579,England,Jordan Pickford,"[6.2, 37.1]"
988,1580,England,John Stones,"[21.1, 53.1]"
989,1581,England,Kyle Walker,"[76.4, 77.4]"
990,1582,England,Jordan Brian Henderson,"[82.4, 71.2]"
991,1583,England,Declan Rice,"[75.1, 70.1]"
992,1584,England,Harry Kane,"[90.7, 63.2]"
993,1585,England,Bukayo Saka,"[100.0, 66.7]"
994,1588,England,Luke Shaw,"[76.1, 39.2]"
995,1589,England,John Stones,"[50.5, 54.1]"
996,1590,England,Jordan Pickford,"[20.1, 42.4]"
997,1591,England,John Stones,"[27.2, 62.0]"
998,1592,England,Declan Rice,"[39.2, 62.3]"
999,1593,England,Harry Maguire,"[34.9, 49.6]"
1000,1594,England,Luke Shaw,"[61.8, 8.8]"
1001,1595,England,Harry Kane,"[79.8, 15.1]"
1002,1596,England,Jude Bellingham,"[96.9, 4.1]"
1003,1597,England,Jude Bellingham,"[100.0, 11.0]"
1004,1598,England,Luke Shaw,"[99.7, 5.5]"
1005,1599,England,Philip Foden,"[107.2, 4.4]"
1006,1600,England,Harry Kane,"[98.0, 10.7]"
1007,1601,England,Luke Shaw,"[104.0, 20.4]"
1008,1602,England,Jordan Brian Henderson,"[98.9, 26.7]"
1009,1603,England,Declan Rice,"[82.3, 34.2]"
1010,1604,England,Kyle Walker,"[71.9, 63.5]"
1011,1605,England,Bukayo Saka,"[95.7, 74.2]"
1012,1606,England,Kyle Walker,"[88.1, 74.2]"
1013,1607,England,Jordan Brian Henderson,"[101.4, 76.2]"
1014,1608,England,Bukayo Saka,"[90.7, 68.6]"
1015,1609,England,Harry Maguire,"[75.1, 36.2]"
1016,1610,England,Luke Shaw,"[94.0, 6.7]"
1017,1611,England,Philip Foden,"[90.8, 14.9]"
1018,1612,England,Luke Shaw,"[88.1, 10.7]"
1019,1613,England,Harry Maguire,"[72.5, 17.8]"
1020,1614,England,John Stones,"[45.0, 40.9]"
1021,1615,England,Jordan Pickford,"[14.1, 40.9]"
1022,1616,England,Harry Kane,"[74.8, 15.7]"
1023,1617,England,Philip Foden,"[74.6, 19.2]"
1024,1618,England,Harry Kane,"[98.9, 25.6]"
1025,1621,England,Philip Foden,"[84.1, 26.6]"
1026,1628,England,Bukayo Saka,"[96.2, 48.9]"
1027,1635,England,Harry Kane,"[80.9, 53.6]"
1028,1637,England,Luke Shaw,"[64.2, 16.0]"
1029,1638,England,Harry Kane,"[75.1, 25.5]"
1030,1639,England,Bukayo Saka,"[100.0, 68.7]"
1031,1640,England,Jordan Brian Henderson,"[114.5, 73.2]"
1032,1641,England,John Stones,"[52.5, 60.2]"
1033,1642,England,Harry Maguire,"[59.0, 24.6]"
1034,1643,England,Luke Shaw,"[86.2, 6.1]"
1035,1644,England,Harry Kane,"[86.7, 13.0]"
1036,1657,England,Philip Foden,"[57.5, 23.6]"
1037,1658,England,Luke Shaw,"[48.3, 18.9]"
1038,1659,England,Harry Kane,"[67.1, 14.5]"
1039,1660,England,Bukayo Saka,"[111.0, 35.9]"
1040,1664,England,Declan Rice,"[80.3, 74.1]"
1041,1665,England,Jordan Brian Henderson,"[83.0, 77.4]"
1042,1666,England,Kyle Walker,"[66.4, 72.1]"
1043,1667,England,Declan Rice,"[72.5, 68.0]"
1044,1668,England,John Stones,"[52.5, 56.8]"
1045,1669,England,Harry Maguire,"[36.7, 31.0]"
1046,1670,England,Philip Foden,"[53.8, 5.5]"
1047,1671,England,Harry Maguire,"[14.4, 8.4]"
1048,1672,England,Jordan Pickford,"[6.0, 38.9]"
1049,1673,England,John Stones,"[21.1, 56.3]"
1050,1674,England,Declan Rice,"[27.1, 44.4]"
1051,1675,England,Harry Kane,"[47.1, 43.7]"
1052,1676,England,Jordan Brian Henderson,"[88.7, 74.7]"
1053,1677,England,Kyle Walker,"[103.5, 72.1]"
1054,1687,England,Philip Foden,"[80.3, 10.7]"
1055,1689,England,Harry Kane,"[57.5, 27.6]"
1056,1690,England,Philip Foden,"[81.8, 24.0]"
1057,1691,England,Harry Kane,"[84.5, 59.6]"
1058,1697,England,Jordan Brian Henderson,"[65.9, 51.5]"
1059,1698,England,Kyle Walker,"[52.6, 62.6]"
1060,1699,England,John Stones,"[33.8, 58.5]"
1061,1700,England,Jordan Pickford,"[10.4, 38.2]"
1062,1701,England,Philip Foden,"[63.1, 11.3]"
1063,1707,England,Jordan Brian Henderson,"[43.1, 71.2]"
1064,1708,England,Jude Bellingham,"[67.6, 65.7]"
1065,1709,England,Kyle Walker,"[47.4, 70.1]"
1066,1710,England,Declan Rice,"[47.6, 65.7]"
1067,1711,England,John Stones,"[41.0, 48.9]"
1068,1712,England,Kyle Walker,"[47.1, 64.8]"
1069,1713,England,Jordan Brian Henderson,"[56.6, 74.8]"
1070,1714,England,Kyle Walker,"[36.6, 73.2]"
1071,1715,England,John Stones,"[26.5, 43.7]"
1072,1716,England,Harry Maguire,"[34.9, 17.7]"
1073,1717,England,Philip Foden,"[59.2, 17.7]"
1074,1718,England,Jude Bellingham,"[62.7, 28.8]"
1075,1719,England,Luke Shaw,"[68.5, 4.5]"
1076,1720,England,Jude Bellingham,"[60.9, 19.8]"
1077,1721,England,Harry Maguire,"[45.0, 13.0]"
1078,1722,England,John Stones,"[46.5, 51.6]"
1079,1723,England,Bukayo Saka,"[76.1, 75.3]"
1080,1724,England,Jordan Brian Henderson,"[78.7, 60.5]"
1081,1725,England,Kyle Walker,"[77.5, 52.1]"
1082,1730,England,Jordan Pickford,"[9.5, 35.9]"
1083,1731,England,Luke Shaw,"[43.3, 7.3]"
1084,1732,England,Jude Bellingham,"[51.8, 18.8]"
1085,1733,England,Harry Maguire,"[29.2, 12.8]"
1086,1734,England,John Stones,"[27.2, 58.2]"
1087,1735,England,Jordan Brian Henderson,"[48.3, 59.6]"
1088,1736,England,John Stones,"[34.9, 60.5]"
1089,1737,England,Jordan Brian Henderson,"[44.8, 68.4]"
1090,1738,England,John Stones,"[35.5, 52.1]"
1091,1739,England,Jordan Brian Henderson,"[37.0, 71.2]"
1092,1740,England,Jordan Pickford,"[18.8, 48.7]"
1093,1741,England,Kyle Walker,"[43.3, 73.2]"
1094,1742,England,John Stones,"[32.3, 63.7]"
1095,1743,England,Declan Rice,"[39.8, 62.6]"
1096,1744,England,Kyle Walker,"[39.8, 76.2]"
1097,1745,England,Marcus Rashford,"[52.5, 68.0]"
1098,1746,England,Declan Rice,"[46.5, 64.8]"
1099,1747,England,Marcus Rashford,"[61.3, 72.9]"
1100,1748,England,Jordan Brian Henderson,"[62.4, 64.6]"
1101,1749,England,Declan Rice,"[51.8, 44.7]"
1102,1750,England,Harry Maguire,"[45.3, 25.3]"
1103,1751,England,Marcus Rashford,"[61.8, 69.0]"
1104,1752,England,Kyle Walker,"[47.4, 62.0]"
1105,1753,England,John Stones,"[45.9, 48.9]"
1106,1754,England,Jordan Brian Henderson,"[61.3, 52.5]"
1107,1755,England,Kyle Walker,"[47.1, 62.5]"
1108,1756,England,John Stones,"[41.6, 50.4]"
1109,1757,England,Harry Maguire,"[35.6, 28.4]"
1110,1758,England,Jordan Pickford,"[12.7, 27.8]"
1111,1764,England,Harry Kane,"[79.2, 20.0]"
1112,1775,England,John Stones,"[19.6, 62.6]"
1113,1776,England,Jordan Brian Henderson,"[33.2, 65.7]"
1114,1777,England,John Stones,"[20.5, 68.4]"
1115,1778,England,Declan Rice,"[33.4, 58.8]"
1116,1779,England,Jordan Pickford,"[10.6, 47.9]"
1117,1780,England,Harry Maguire,"[19.0, 24.3]"
1118,1781,England,John Stones,"[15.9, 53.1]"
1119,1782,England,Kyle Walker,"[31.5, 74.8]"
1120,1783,England,John Stones,"[17.9, 57.0]"
1121,1784,England,Jordan Brian Henderson,"[58.6, 69.0]"
1122,1785,England,Marcus Rashford,"[71.2, 76.4]"
1123,1786,England,Jordan Brian Henderson,"[90.8, 74.7]"
1124,1803,England,Declan Rice,"[20.1, 22.3]"
1125,1804,England,Marcus Rashford,"[92.4, 73.4]"
1126,1806,England,John Stones,"[12.9, 76.7]"
1127,1807,England,Marcus Rashford,"[56.7, 74.8]"
1128,1811,England,Marcus Rashford,"[86.1, 77.7]"
1129,1812,England,John Stones,"[56.3, 77.7]"
1130,1813,England,Harry Maguire,"[48.3, 51.2]"
1131,1814,England,Luke Shaw,"[45.9, 31.0]"
1132,1815,England,Jack Grealish,"[57.2, 6.4]"
1133,1816,England,Marcus Rashford,"[76.0, 75.3]"
1134,1817,England,Kyle Walker,"[63.0, 74.6]"
1135,1818,England,Declan Rice,"[55.8, 67.6]"
1136,1819,England,Kyle Walker,"[57.0, 76.5]"
1137,1820,England,John Stones,"[22.8, 56.5]"
1138,1821,England,Jordan Pickford,"[11.0, 44.7]"
1139,1822,England,Luke Shaw,"[48.8, 6.1]"
1140,1823,England,Harry Kane,"[69.3, 14.8]"
1141,1824,England,Luke Shaw,"[51.2, 13.4]"
1142,1825,England,Jack Grealish,"[72.2, 5.4]"
1143,1826,England,Harry Maguire,"[115.5, 58.4]"
1144,1829,England,Jordan Pickford,"[28.1, 66.6]"
1145,1830,England,Marcus Rashford,"[107.6, 76.2]"
1146,1835,England,Jordan Brian Henderson,"[29.8, 55.3]"
1147,1836,England,Marcus Rashford,"[39.1, 65.2]"
1148,1837,England,Declan Rice,"[47.6, 55.5]"
1149,1847,England,Declan Rice,"[49.7, 53.6]"
1150,1848,England,Jack Grealish,"[59.4, 37.5]"
1151,1849,England,Kyle Walker,"[49.7, 74.8]"
1152,1850,England,Jordan Brian Henderson,"[51.9, 67.8]"
1153,1851,England,Marcus Rashford,"[102.0, 69.7]"
1154,1852,England,Harry Kane,"[109.0, 42.0]"
1155,1855,England,Jordan Brian Henderson,"[74.8, 26.6]"
1156,1856,England,Declan Rice,"[71.2, 20.1]"
1157,1857,England,Jack Grealish,"[88.0, 4.9]"
1158,1858,England,Luke Shaw,"[75.8, 8.1]"
1159,1859,England,Declan Rice,"[69.0, 11.4]"
1160,1860,England,Harry Maguire,"[52.6, 21.6]"
1161,1861,England,Kyle Walker,"[62.8, 53.6]"
1162,1862,England,Jordan Brian Henderson,"[61.8, 49.3]"
1163,1863,England,Kyle Walker,"[62.3, 59.6]"
1164,1864,England,Eric Dier,"[46.6, 59.6]"
1165,1865,England,Declan Rice,"[53.8, 45.6]"
1166,1866,England,Jordan Brian Henderson,"[57.2, 54.6]"
1167,1867,England,Eric Dier,"[41.8, 51.2]"
1168,1868,England,Harry Maguire,"[43.7, 30.5]"
1169,1869,England,Eric Dier,"[39.9, 55.3]"
1170,1872,England,Kyle Walker,"[57.0, 74.3]"
1171,1873,England,Declan Rice,"[57.7, 63.5]"
1172,1874,England,Luke Shaw,"[68.8, 25.4]"
1173,1875,England,Jack Grealish,"[81.5, 4.0]"
1174,1876,England,Luke Shaw,"[79.9, 15.3]"
1175,1877,England,Jack Grealish,"[91.4, 5.4]"
1176,1878,England,Harry Maguire,"[51.2, 10.5]"
1177,1879,England,Eric Dier,"[47.6, 38.7]"
1178,1880,England,Kyle Walker,"[52.2, 74.8]"
1179,1881,England,Eric Dier,"[31.0, 72.6]"
1180,1882,England,Jordan Pickford,"[11.0, 36.5]"
1181,1883,England,Jack Grealish,"[88.3, 7.8]"
1182,1893,England,Marcus Rashford,"[74.5, 78.6]"
1183,1894,England,Mason Mount,"[72.9, 67.6]"
1184,1895,England,Marcus Rashford,"[79.4, 72.6]"
1185,1896,England,Harry Kane,"[86.1, 65.2]"
1186,1915,England,Marcus Rashford,"[95.3, 73.4]"
1187,1916,England,Mason Mount,"[100.3, 63.7]"
1188,1919,England,Jack Grealish,"[86.8, 9.0]"
1189,1931,England,Harry Kane,"[97.4, 58.2]"
1190,1940,England,Declan Rice,"[33.1, 9.0]"
1191,1941,England,Jack Grealish,"[37.9, 44.2]"
1192,1942,England,Eric Dier,"[22.8, 52.4]"
1193,1943,England,Kyle Walker,"[30.5, 64.4]"
1194,1944,England,Harry Kane,"[48.1, 76.7]"
1195,1945,England,Kyle Walker,"[35.1, 73.4]"
1196,1946,England,Eric Dier,"[13.9, 65.4]"
1197,1947,England,Jordan Pickford,"[9.8, 37.7]"
1198,1948,England,Declan Rice,"[22.8, 35.5]"
1199,1949,England,Eric Dier,"[10.7, 58.7]"
1200,1950,England,Declan Rice,"[17.7, 52.2]"
1201,1951,England,Kyle Walker,"[33.8, 74.8]"
1202,1952,England,Declan Rice,"[53.4, 77.7]"
1203,1956,England,Eric Dier,"[40.8, 60.3]"
1204,1957,England,Kalvin Phillips,"[50.0, 60.3]"
1205,1958,England,Kyle Walker,"[38.7, 77.9]"
1206,1959,England,Kalvin Phillips,"[37.2, 71.7]"
1207,1960,England,Kyle Walker,"[57.7, 77.4]"
1208,1975,England,Harry Kane,"[82.0, 70.9]"
1209,1976,England,Kyle Walker,"[46.1, 77.0]"
1210,1977,England,Eric Dier,"[18.9, 71.7]"
1211,1978,England,Jordan Pickford,"[11.0, 48.8]"
1212,1979,England,Marcus Rashford,"[68.1, 72.9]"
1213,1980,England,Kyle Walker,"[51.0, 73.4]"
1214,1981,England,Declan Rice,"[35.5, 69.3]"
1215,1982,England,Kyle Walker,"[35.5, 77.4]"
1216,1983,England,Eric Dier,"[11.7, 77.0]"
1217,1984,England,Harry Kane,"[74.8, 54.8]"
1218,1985,England,Kalvin Phillips,"[73.1, 56.7]"
1219,1986,England,Jack Grealish,"[92.4, 25.9]"
1220,1987,England,Luke Shaw,"[115.5, 22.5]"
1221,1988,England,Marcus Rashford,"[117.8, 45.9]"
1222,1998,England,Jack Grealish,"[29.0, 33.4]"
1223,2016,England,Declan Rice,"[18.6, 19.8]"
1224,2017,England,Jordan Pickford,"[2.9, 32.8]"
1225,2024,England,Declan Rice,"[46.7, 18.6]"
1226,2025,England,Jude Bellingham,"[74.0, 3.1]"
1227,2026,England,John Stones,"[32.1, 41.7]"
1228,2027,England,Jordan Pickford,"[14.9, 27.7]"
1229,2028,England,John Stones,"[21.7, 52.5]"
1230,2029,England,Kyle Walker,"[36.9, 73.0]"
1231,2030,England,Harry Maguire,"[21.7, 12.8]"
1232,2031,England,Luke Shaw,"[42.6, 3.4]"
1233,2032,England,Philip Foden,"[63.1, 2.7]"
1234,2033,England,Harry Maguire,"[29.2, 9.4]"
1235,2034,England,Jude Bellingham,"[39.3, 3.6]"
1236,2035,England,Harry Maguire,"[25.1, 16.6]"
1237,2036,England,Jude Bellingham,"[38.8, 3.4]"
1238,2037,England,Luke Shaw,"[54.7, 2.2]"
1239,2045,England,Jordan Brian Henderson,"[84.6, 14.7]"
1240,2046,England,Harry Kane,"[97.6, 12.8]"
1241,2047,England,Jordan Brian Henderson,"[99.0, 24.8]"
1242,2050,England,Jordan Pickford,"[8.4, 51.1]"
1243,2051,England,John Stones,"[19.5, 50.8]"
1244,2052,England,Harry Maguire,"[31.1, 10.4]"
1245,2053,England,Luke Shaw,"[53.7, 2.4]"
1246,2054,England,Philip Foden,"[67.2, 2.4]"
1247,2058,England,Kyle Walker,"[32.8, 72.8]"
1248,2059,England,Bukayo Saka,"[50.4, 74.0]"
1249,2060,England,Harry Maguire,"[38.6, 3.9]"
1250,2061,England,Philip Foden,"[75.9, 4.8]"
1251,2062,England,Luke Shaw,"[73.0, 1.7]"
1252,2063,England,Jordan Pickford,"[17.8, 5.8]"
1253,2064,England,John Stones,"[31.6, 31.6]"
1254,2065,England,Kyle Walker,"[36.1, 54.7]"
1255,2066,England,Bukayo Saka,"[55.2, 71.8]"
1256,2067,England,Jordan Brian Henderson,"[46.3, 57.6]"
1257,2068,England,Bukayo Saka,"[42.2, 70.1]"
1258,2069,England,John Stones,"[14.7, 56.9]"
1259,2070,England,Harry Maguire,"[28.2, 6.5]"
1260,2071,England,Jude Bellingham,"[47.7, 10.6]"
1261,2072,England,Luke Shaw,"[50.1, 4.3]"
1262,2073,England,Declan Rice,"[53.7, 10.4]"
