,index,team,player,location
1263,2074,England,Harry Maguire,"[32.1, 8.4]"
1264,2075,England,Jordan Pickford,"[14.5, 38.5]"
1265,2076,England,John Stones,"[22.9, 51.6]"
1266,2077,England,Declan Rice,"[34.2, 48.7]"
1267,2078,England,Kyle Walker,"[31.1, 73.7]"
1268,2079,England,John Stones,"[4.3, 70.1]"
1269,2080,England,Jordan Brian Henderson,"[40.2, 66.7]"
1270,2082,England,Philip Foden,"[66.7, 34.7]"
1271,2084,England,Jude Bellingham,"[78.3, 23.6]"
1272,2085,England,Kyle Walker,"[81.2, 50.6]"
1273,2086,England,Declan Rice,"[114.7, 20.5]"
1274,2087,England,Philip Foden,"[97.1, 27.0]"
1275,2088,England,Harry Kane,"[101.4, 33.7]"
1276,2092,England,Jordan Pickford,"[13.0, 28.9]"
1277,2093,England,John Stones,"[14.9, 46.0]"
1278,2094,England,Harry Maguire,"[33.7, 5.3]"
1279,2095,England,Jude Bellingham,"[57.3, 6.7]"
1280,2096,England,Luke Shaw,"[56.9, 1.7]"
1281,2097,England,Jude Bellingham,"[82.3, 5.5]"
1282,2098,England,Bukayo Saka,"[106.5, 73.0]"
1283,2099,England,Kyle Walker,"[88.4, 71.8]"
1284,2100,England,Declan Rice,"[56.1, 52.5]"
1285,2101,England,John Stones,"[48.9, 39.8]"
1286,2102,England,Luke Shaw,"[36.6, 5.3]"
1287,2103,England,Harry Maguire,"[23.1, 20.2]"
1288,2105,England,Jude Bellingham,"[56.9, 9.6]"
1289,2106,England,Luke Shaw,"[48.7, 3.4]"
1290,2107,England,Harry Maguire,"[47.0, 3.6]"
1291,2108,England,Luke Shaw,"[65.8, 2.7]"
1292,2109,England,Philip Foden,"[89.4, 2.7]"
1293,2110,England,Harry Kane,"[80.5, 4.3]"
1294,2111,England,Bukayo Saka,"[96.1, 67.7]"
1295,2112,England,Kyle Walker,"[75.9, 67.7]"
1296,2113,England,John Stones,"[54.9, 39.5]"
1297,2114,England,Jordan Brian Henderson,"[82.4, 74.7]"
1298,2115,England,Jude Bellingham,"[95.6, 27.9]"
1299,2116,England,Kyle Walker,"[73.5, 53.5]"
1300,2117,England,Harry Maguire,"[67.2, 25.8]"
1301,2118,England,Philip Foden,"[90.1, 3.9]"
1302,2119,England,Harry Maguire,"[76.1, 8.2]"
1303,2120,England,John Stones,"[64.3, 34.9]"
1304,2121,England,Kyle Walker,"[63.8, 53.0]"
1305,2122,England,John Stones,"[56.4, 39.0]"
1306,2123,England,Declan Rice,"[67.2, 38.1]"
1307,2124,England,Kyle Walker,"[58.1, 51.8]"
1308,2125,England,Bukayo Saka,"[77.3, 74.0]"
1309,2126,England,Kyle Walker,"[43.9, 67.9]"
1310,2127,England,John Stones,"[37.8, 46.5]"
1311,2128,England,Jordan Brian Henderson,"[61.2, 51.6]"
1312,2129,England,Kyle Walker,"[47.0, 55.6]"
1313,2130,England,Bukayo Saka,"[116.6, 66.7]"
1314,2131,England,Luke Shaw,"[91.3, 5.8]"
1315,2132,England,Jude Bellingham,"[90.6, 13.5]"
1316,2133,England,Philip Foden,"[95.2, 11.6]"
1317,2134,England,Jude Bellingham,"[93.2, 14.7]"
1318,2137,England,Harry Maguire,"[62.4, 3.9]"
1319,2138,England,Harry Kane,"[110.6, 11.3]"
1320,2139,England,Harry Kane,"[94.7, 54.0]"
1321,2143,England,Bukayo Saka,"[78.3, 66.2]"
1322,2144,England,Harry Kane,"[84.6, 55.6]"
1323,2145,England,Harry Kane,"[82.9, 60.9]"
1324,2146,England,Harry Kane,"[84.6, 63.8]"
1325,2147,England,Jordan Brian Henderson,"[93.2, 74.9]"
1326,2149,England,Harry Maguire,"[32.1, 11.6]"
1327,2150,England,Declan Rice,"[41.9, 17.6]"
1328,2151,England,John Stones,"[25.5, 27.9]"
1329,2152,England,Jordan Pickford,"[7.5, 34.9]"
1330,2155,England,Harry Kane,"[103.4, 10.6]"
1331,2156,England,Philip Foden,"[106.5, 5.5]"
1332,2157,England,Luke Shaw,"[96.4, 3.1]"
1333,2158,England,Philip Foden,"[104.3, 3.1]"
1334,2159,England,Harry Kane,"[100.5, 12.5]"
1335,2161,England,Jordan Brian Henderson,"[68.9, 56.6]"
1336,2163,England,Jordan Brian Henderson,"[65.3, 73.8]"
1337,2164,England,John Stones,"[24.8, 73.0]"
1338,2165,England,Jordan Pickford,"[8.4, 41.4]"
1339,2166,England,Luke Shaw,"[54.9, 2.2]"
1340,2167,England,Harry Maguire,"[44.3, 5.3]"
1341,2168,England,John Stones,"[37.6, 32.5]"
1342,2169,England,Kyle Walker,"[39.3, 54.0]"
1343,2170,England,Harry Maguire,"[43.9, 7.5]"
1344,2171,England,Luke Shaw,"[57.3, 1.4]"
1345,2172,England,Declan Rice,"[57.3, 12.3]"
1346,2173,England,Philip Foden,"[76.4, 8.4]"
1347,2174,England,Luke Shaw,"[84.3, 2.2]"
1348,2175,England,Harry Kane,"[92.0, 20.7]"
1349,2179,England,Declan Rice,"[20.0, 14.7]"
1350,2180,England,John Stones,"[12.5, 24.3]"
1351,2181,England,Declan Rice,"[29.6, 32.5]"
1352,2182,England,John Stones,"[24.1, 48.4]"
1353,2183,England,Kyle Walker,"[36.1, 65.8]"
1354,2184,England,Bukayo Saka,"[56.4, 74.9]"
1355,2185,England,Kyle Walker,"[52.3, 56.1]"
1356,2188,England,Declan Rice,"[31.6, 56.6]"
1357,2189,England,Jordan Pickford,"[3.9, 38.1]"
1358,2190,England,Jude Bellingham,"[37.6, 40.7]"
1359,2191,England,Kyle Walker,"[13.7, 75.6]"
1360,2192,England,John Stones,"[6.0, 61.9]"
1361,2193,England,Jordan Brian Henderson,"[28.9, 46.5]"
1362,2194,England,John Stones,"[14.7, 35.7]"
1363,2195,England,Harry Maguire,"[24.6, 5.3]"
1364,2196,England,John Stones,"[22.2, 47.5]"
1365,2197,England,Kyle Walker,"[31.8, 63.8]"
1366,2198,England,Jordan Pickford,"[15.4, 42.4]"
1367,2199,England,Harry Maguire,"[32.1, 13.7]"
1368,2200,England,John Stones,"[33.3, 37.6]"
1369,2201,England,Kyle Walker,"[49.6, 71.1]"
1370,2202,England,Harry Maguire,"[32.8, 21.7]"
1371,2203,England,Jude Bellingham,"[56.4, 1.7]"
1372,2204,England,Philip Foden,"[74.0, 2.4]"
1373,2205,England,Jude Bellingham,"[52.8, 3.1]"
1374,2206,England,John Stones,"[42.2, 27.9]"
1375,2207,England,Kyle Walker,"[47.7, 49.1]"
1376,2208,England,Philip Foden,"[92.5, 18.8]"
1377,2213,England,Kyle Walker,"[51.3, 72.3]"
1378,2214,England,John Stones,"[113.5, 45.4]"
1379,2221,England,Declan Rice,"[8.0, 55.9]"
1380,2222,England,Bukayo Saka,"[18.8, 62.2]"
1381,2223,England,Kyle Walker,"[2.4, 59.5]"
1382,2226,England,Harry Maguire,"[22.7, 22.6]"
1383,2227,England,Luke Shaw,"[33.0, 3.4]"
1384,2228,England,Jordan Pickford,"[4.3, 39.8]"
1385,2229,England,John Stones,"[17.8, 63.1]"
1386,2232,England,Kyle Walker,"[43.6, 54.7]"
1387,2233,England,John Stones,"[34.2, 41.9]"
1388,2234,England,Kyle Walker,"[41.9, 56.6]"
1389,2235,England,John Stones,"[28.2, 47.0]"
1390,2236,England,Harry Maguire,"[26.5, 12.8]"
1391,2237,England,Jordan Pickford,"[9.4, 32.0]"
1392,2238,England,Harry Maguire,"[28.2, 3.4]"
1393,2239,England,Luke Shaw,"[54.7, 3.4]"
1394,2240,England,Harry Maguire,"[37.6, 3.6]"
1395,2242,England,Harry Maguire,"[39.8, 18.8]"
1396,2243,England,Luke Shaw,"[47.7, 3.4]"
1397,2244,England,Jude Bellingham,"[48.9, 9.4]"
1398,2245,England,Jordan Brian Henderson,"[51.1, 23.4]"
1399,2246,England,John Stones,"[39.0, 44.6]"
1400,2247,England,Harry Maguire,"[45.8, 5.3]"
1401,2248,England,John Stones,"[37.1, 29.4]"
1402,2249,England,Kyle Walker,"[38.6, 44.8]"
1403,2250,England,Harry Maguire,"[44.3, 6.3]"
1404,2251,England,John Stones,"[41.9, 32.5]"
1405,2252,England,Kyle Walker,"[54.0, 71.1]"
1406,2253,England,Jordan Brian Henderson,"[59.0, 55.6]"
1407,2254,England,John Stones,"[40.2, 54.0]"
1408,2255,England,Jordan Brian Henderson,"[47.7, 68.9]"
1409,2256,England,Bukayo Saka,"[86.3, 69.1]"
1410,2257,England,Declan Rice,"[75.2, 44.8]"
1411,2258,England,Luke Shaw,"[79.3, 5.3]"
1412,2259,England,Jude Bellingham,"[90.3, 3.6]"
1413,2260,England,Declan Rice,"[71.3, 15.7]"
1414,2261,England,John Stones,"[64.8, 34.7]"
1415,2262,England,Declan Rice,"[67.0, 13.3]"
1416,2263,England,Jude Bellingham,"[66.3, 2.2]"
1417,2264,England,Bukayo Saka,"[76.4, 13.3]"
1418,2265,England,Philip Foden,"[89.1, 12.5]"
1419,2266,England,Bukayo Saka,"[82.4, 9.6]"
1420,2267,England,John Stones,"[51.6, 35.4]"
1421,2268,England,Declan Rice,"[56.6, 27.0]"
1422,2269,England,John Stones,"[50.4, 42.9]"
1423,2270,England,Kyle Walker,"[39.8, 68.8]"
1424,2271,England,Jordan Pickford,"[17.1, 32.2]"
1425,2272,England,Harry Maguire,"[30.4, 11.5]"
1426,2273,England,Jordan Pickford,"[23.2, 24.8]"
1427,2274,England,John Stones,"[35.6, 46.2]"
1428,2276,England,Harry Maguire,"[37.1, 34.8]"
1429,2277,England,Harry Kane,"[91.2, 70.5]"
1430,2278,England,Kyle Walker,"[84.8, 75.7]"
1431,2279,England,John Stones,"[57.4, 69.4]"
1432,2280,England,Harry Maguire,"[51.4, 34.0]"
1433,2281,England,Luke Shaw,"[69.8, 4.2]"
1434,2282,England,Harry Maguire,"[46.1, 16.9]"
1435,2283,England,John Stones,"[53.6, 44.2]"
1436,2284,England,Jordan Brian Henderson,"[66.4, 49.1]"
1437,2285,England,John Stones,"[50.8, 47.6]"
1438,2286,England,Jordan Brian Henderson,"[55.7, 51.3]"
1439,2287,England,John Stones,"[53.6, 41.3]"
1440,2288,England,Harry Maguire,"[55.9, 11.7]"
1441,2289,England,Luke Shaw,"[80.3, 4.2]"
1442,2290,England,Philip Foden,"[87.5, 10.0]"
1443,2291,England,Luke Shaw,"[80.6, 9.7]"
1444,2292,England,Philip Foden,"[91.2, 6.9]"
1445,2293,England,Jude Bellingham,"[83.4, 14.9]"
1446,2294,England,Harry Maguire,"[61.1, 12.1]"
1447,2295,England,Jude Bellingham,"[74.1, 5.4]"
1448,2296,England,Harry Maguire,"[52.5, 8.9]"
1449,2297,England,John Stones,"[47.6, 34.8]"
1450,2298,England,Jordan Brian Henderson,"[53.6, 55.5]"
1451,2299,England,John Stones,"[46.6, 40.1]"
1452,2321,England,Bukayo Saka,"[25.0, 77.2]"
1453,2323,England,Bukayo Saka,"[1.2, 58.3]"
1454,2324,England,Harry Kane,"[36.6, 55.8]"
1455,2325,England,John Stones,"[35.6, 36.7]"
1456,2326,England,Harry Maguire,"[40.9, 20.5]"
1457,2327,England,Philip Foden,"[62.5, 2.8]"
1458,2328,England,Harry Maguire,"[37.2, 13.2]"
1459,2329,England,Jordan Pickford,"[23.3, 31.2]"
1460,2330,England,John Stones,"[27.6, 49.7]"
1461,2331,England,Harry Maguire,"[37.7, 15.3]"
1462,2332,England,Jude Bellingham,"[50.4, 3.7]"
1463,2333,England,Harry Maguire,"[39.2, 10.3]"
1464,2334,England,Luke Shaw,"[77.9, 5.0]"
1465,2335,England,Harry Kane,"[83.7, 3.9]"
1466,2344,England,John Stones,"[41.5, 45.9]"
1467,2349,England,Bukayo Saka,"[17.7, 70.7]"
1468,2350,England,Kyle Walker,"[11.6, 63.9]"
1469,2351,England,Harry Kane,"[51.0, 58.3]"
1470,2352,England,Jude Bellingham,"[64.7, 48.0]"
1471,2353,England,Harry Kane,"[56.0, 56.5]"
1472,2354,England,Luke Shaw,"[71.5, 13.7]"
1473,2355,England,Philip Foden,"[86.3, 18.6]"
1474,2357,England,Philip Foden,"[86.3, 15.3]"
1475,2358,England,Luke Shaw,"[89.5, 3.7]"
1476,2359,England,Jude Bellingham,"[92.6, 11.1]"
1477,2360,England,Philip Foden,"[94.1, 3.7]"
1478,2361,England,Luke Shaw,"[84.8, 4.8]"
1479,2362,England,Declan Rice,"[74.1, 11.7]"
1480,2363,England,Harry Maguire,"[64.6, 27.6]"
1481,2364,England,John Stones,"[60.3, 47.0]"
1482,2365,England,Kyle Walker,"[65.2, 55.7]"
1483,2372,England,Harry Maguire,"[35.6, 12.1]"
1484,2373,England,Luke Shaw,"[45.1, 1.8]"
1485,2374,England,Philip Foden,"[58.0, 3.1]"
1486,2375,England,Harry Kane,"[68.3, 13.7]"
1487,2376,England,Jude Bellingham,"[97.3, 18.9]"
1488,2379,England,Bukayo Saka,"[97.9, 71.3]"
1489,2380,England,Jordan Brian Henderson,"[65.5, 67.5]"
1490,2381,England,Harry Kane,"[77.9, 56.1]"
1491,2382,England,Bukayo Saka,"[93.3, 68.8]"
1492,2386,England,Jordan Pickford,"[12.9, 36.7]"
1493,2389,England,Jude Bellingham,"[79.1, 26.0]"
1494,2390,England,Luke Shaw,"[102.8, 22.4]"
1495,2391,England,Bukayo Saka,"[95.3, 48.0]"
1496,2393,England,Kyle Walker,"[50.4, 76.2]"
1497,2394,England,Jordan Pickford,"[14.5, 53.4]"
1498,2395,England,John Stones,"[18.9, 57.8]"
1499,2396,England,Declan Rice,"[35.1, 55.5]"
1500,2397,England,Kyle Walker,"[34.9, 76.2]"
1501,2398,England,Jordan Brian Henderson,"[50.4, 73.0]"
1502,2399,England,Declan Rice,"[57.7, 73.4]"
1503,2400,England,Kyle Walker,"[52.5, 22.1]"
1504,2401,England,Jude Bellingham,"[42.1, 46.2]"
1505,2402,England,Jordan Pickford,"[19.8, 37.5]"
1506,2403,England,Bukayo Saka,"[80.6, 64.1]"
1507,2404,England,Jude Bellingham,"[68.0, 63.5]"
1508,2405,England,Jordan Brian Henderson,"[80.6, 75.6]"
1509,2406,England,Harry Kane,"[93.6, 69.1]"
1510,2416,England,Bukayo Saka,"[28.4, 68.4]"
1511,2421,England,Jude Bellingham,"[26.7, 41.6]"
1512,2422,England,Philip Foden,"[82.9, 28.3]"
1513,2423,England,Harry Kane,"[93.2, 50.0]"
1514,2424,England,Harry Maguire,"[46.5, 38.2]"
1515,2425,England,Declan Rice,"[64.4, 46.6]"
1516,2426,England,Luke Shaw,"[67.6, 10.5]"
1517,2427,England,Philip Foden,"[80.9, 6.1]"
1518,2428,England,Harry Maguire,"[49.2, 17.7]"
1519,2429,England,John Stones,"[45.0, 51.5]"
1520,2430,England,Declan Rice,"[54.7, 45.5]"
1521,2431,England,John Stones,"[25.9, 64.8]"
1522,2432,England,Jordan Pickford,"[5.2, 38.3]"
1523,2435,England,Luke Shaw,"[34.9, 10.5]"
1524,2437,England,Harry Kane,"[60.9, 8.8]"
1525,2439,England,John Stones,"[55.4, 50.5]"
1526,2440,England,Kyle Walker,"[54.6, 63.2]"
1527,2441,England,Jordan Brian Henderson,"[63.5, 75.3]"
1528,2442,England,Bukayo Saka,"[80.1, 76.2]"
1529,2443,England,Kyle Walker,"[51.8, 76.4]"
1530,2444,England,Declan Rice,"[53.8, 71.5]"
1531,2445,England,John Stones,"[38.4, 44.7]"
1532,2446,England,Harry Maguire,"[32.7, 17.1]"
1533,2447,England,Declan Rice,"[44.8, 27.2]"
1534,2448,England,John Stones,"[34.9, 47.9]"
1535,2449,England,Jude Bellingham,"[58.7, 26.7]"
1536,2450,England,Harry Maguire,"[35.5, 18.8]"
1537,2451,England,Bukayo Saka,"[94.6, 55.3]"
1538,2452,England,Jordan Brian Henderson,"[106.7, 59.3]"
1539,2453,England,John Stones,"[68.7, 45.8]"
1540,2454,England,Luke Shaw,"[75.7, 24.6]"
1541,2455,England,Harry Maguire,"[47.6, 21.2]"
1542,2456,England,Jude Bellingham,"[113.7, 4.5]"
1543,2460,England,John Stones,"[57.5, 57.0]"
1544,2461,England,Harry Maguire,"[45.4, 41.5]"
1545,2462,England,Kyle Walker,"[45.4, 67.5]"
1546,2463,England,John Stones,"[40.2, 69.5]"
1547,2464,England,John Stones,"[39.2, 65.8]"
1548,2465,England,Declan Rice,"[48.6, 53.6]"
1549,2466,England,Declan Rice,"[57.7, 43.9]"
1550,2467,England,Luke Shaw,"[50.0, 13.0]"
1551,2468,England,Jude Bellingham,"[62.4, 22.9]"
1552,2470,England,Harry Kane,"[67.6, 45.3]"
1553,2471,England,Jude Bellingham,"[81.8, 29.3]"
1554,2477,England,Harry Maguire,"[10.1, 25.0]"
1555,2478,England,Luke Shaw,"[41.0, 4.5]"
1556,2479,England,Harry Maguire,"[15.9, 12.0]"
1557,2480,England,Jordan Pickford,"[6.2, 37.1]"
1558,2481,England,John Stones,"[21.1, 53.1]"
1559,2482,England,Kyle Walker,"[76.4, 77.4]"
1560,2483,England,Jordan Brian Henderson,"[82.4, 71.2]"
1561,2484,England,Declan Rice,"[75.1, 70.1]"
1562,2485,England,Harry Kane,"[90.7, 63.2]"
1563,2487,England,Luke Shaw,"[76.1, 39.2]"
1564,2488,England,John Stones,"[50.5, 54.1]"
1565,2489,England,Jordan Pickford,"[20.1, 42.4]"
1566,2490,England,John Stones,"[27.2, 62.0]"
1567,2491,England,Declan Rice,"[39.2, 62.3]"
1568,2492,England,Harry Maguire,"[34.9, 49.6]"
1569,2493,England,Luke Shaw,"[61.8, 8.8]"
1570,2494,England,Jude Bellingham,"[96.9, 4.1]"
1571,2495,England,Jude Bellingham,"[100.0, 11.0]"
1572,2496,England,Luke Shaw,"[99.7, 5.5]"
1573,2497,England,Philip Foden,"[107.2, 4.4]"
1574,2498,England,Harry Kane,"[98.0, 10.7]"
1575,2499,England,Luke Shaw,"[104.0, 20.4]"
1576,2500,England,Jude Bellingham,"[100.3, 15.5]"
1577,2501,England,Harry Kane,"[94.9, 21.5]"
1578,2502,England,Declan Rice,"[82.3, 34.2]"
1579,2503,England,Kyle Walker,"[71.9, 63.5]"
1580,2504,England,Bukayo Saka,"[95.7, 74.2]"
1581,2505,England,Kyle Walker,"[88.1, 74.2]"
1582,2506,England,Jordan Brian Henderson,"[101.4, 76.2]"
1583,2507,England,Bukayo Saka,"[90.7, 68.6]"
1584,2508,England,Harry Maguire,"[75.1, 36.2]"
1585,2509,England,Luke Shaw,"[94.0, 6.7]"
1586,2510,England,Philip Foden,"[90.8, 14.9]"
1587,2511,England,Luke Shaw,"[88.1, 10.7]"
1588,2512,England,Harry Maguire,"[72.5, 17.8]"
1589,2513,England,John Stones,"[45.0, 40.9]"
1590,2514,England,Jordan Pickford,"[14.1, 40.9]"
1591,2515,England,Philip Foden,"[74.6, 19.2]"
1592,2521,England,Harry Kane,"[82.9, 34.2]"
1593,2522,England,Bukayo Saka,"[96.2, 48.9]"
1594,2525,England,John Stones,"[52.8, 44.7]"
1595,2526,England,Luke Shaw,"[64.2, 16.0]"
1596,2527,England,Harry Kane,"[75.1, 25.5]"
1597,2528,England,Bukayo Saka,"[100.0, 68.7]"
1598,2529,England,Jordan Brian Henderson,"[114.5, 73.2]"
1599,2530,England,Kyle Walker,"[72.9, 75.9]"
1600,2531,England,John Stones,"[52.5, 60.2]"
1601,2532,England,Harry Maguire,"[59.0, 24.6]"
1602,2533,England,Luke Shaw,"[86.2, 6.1]"
1603,2534,England,Harry Kane,"[86.7, 13.0]"
1604,2545,England,Philip Foden,"[57.5, 23.6]"
1605,2546,England,Luke Shaw,"[48.3, 18.9]"
1606,2547,England,Harry Kane,"[67.1, 14.5]"
1607,2548,England,Philip Foden,"[83.4, 12.8]"
1608,2549,England,Philip Foden,"[93.2, 12.2]"
1609,2550,England,Declan Rice,"[80.3, 74.1]"
1610,2551,England,Jordan Brian Henderson,"[83.0, 77.4]"
1611,2552,England,Kyle Walker,"[66.4, 72.1]"
1612,2553,England,Declan Rice,"[72.5, 68.0]"
1613,2554,England,John Stones,"[52.5, 56.8]"
1614,2555,England,Harry Maguire,"[36.7, 31.0]"
1615,2556,England,Philip Foden,"[53.8, 5.5]"
1616,2557,England,Harry Maguire,"[14.4, 8.4]"
1617,2558,England,Jordan Pickford,"[6.0, 38.9]"
1618,2559,England,John Stones,"[21.1, 56.3]"
1619,2560,England,Declan Rice,"[27.1, 44.4]"
1620,2561,England,Harry Kane,"[47.1, 43.7]"
1621,2562,England,Jordan Brian Henderson,"[88.7, 74.7]"
1622,2563,England,Kyle Walker,"[103.5, 72.1]"
1623,2571,England,Jude Bellingham,"[70.8, 6.7]"
1624,2573,England,Harry Kane,"[57.5, 27.6]"
1625,2574,England,Harry Kane,"[63.5, 30.5]"
1626,2575,England,Philip Foden,"[81.8, 24.0]"
1627,2579,England,Jordan Brian Henderson,"[65.9, 51.5]"
1628,2580,England,Kyle Walker,"[52.6, 62.6]"
1629,2581,England,John Stones,"[33.8, 58.5]"
1630,2582,England,Jordan Pickford,"[10.4, 38.2]"
1631,2585,England,Bukayo Saka,"[35.6, 47.6]"
1632,2586,England,Jordan Brian Henderson,"[43.1, 71.2]"
1633,2587,England,Jude Bellingham,"[67.6, 65.7]"
1634,2588,England,Kyle Walker,"[47.4, 70.1]"
1635,2589,England,Declan Rice,"[47.6, 65.7]"
1636,2590,England,John Stones,"[41.0, 48.9]"
1637,2591,England,Kyle Walker,"[47.1, 64.8]"
1638,2592,England,Jordan Brian Henderson,"[56.6, 74.8]"
1639,2593,England,Kyle Walker,"[36.6, 73.2]"
1640,2594,England,John Stones,"[26.5, 43.7]"
1641,2595,England,Harry Maguire,"[34.9, 17.7]"
1642,2596,England,Philip Foden,"[59.2, 17.7]"
1643,2597,England,Jude Bellingham,"[62.7, 28.8]"
1644,2598,England,Luke Shaw,"[68.5, 4.5]"
1645,2599,England,Jude Bellingham,"[60.9, 19.8]"
1646,2600,England,Harry Maguire,"[45.0, 13.0]"
1647,2601,England,John Stones,"[46.5, 51.6]"
1648,2602,England,Bukayo Saka,"[76.1, 75.3]"
1649,2603,England,Jordan Brian Henderson,"[78.7, 60.5]"
1650,2604,England,Kyle Walker,"[77.5, 52.1]"
1651,2608,England,Jordan Pickford,"[9.5, 35.9]"
1652,2609,England,Luke Shaw,"[43.3, 7.3]"
1653,2610,England,Jude Bellingham,"[51.8, 18.8]"
1654,2611,England,Harry Maguire,"[29.2, 12.8]"
1655,2612,England,John Stones,"[27.2, 58.2]"
1656,2613,England,Jordan Brian Henderson,"[48.3, 59.6]"
1657,2614,England,John Stones,"[34.9, 60.5]"
1658,2615,England,Jordan Brian Henderson,"[44.8, 68.4]"
1659,2616,England,John Stones,"[35.5, 52.1]"
1660,2617,England,Jordan Brian Henderson,"[37.0, 71.2]"
1661,2618,England,Jordan Pickford,"[18.8, 48.7]"
1662,2619,England,Kyle Walker,"[43.3, 73.2]"
1663,2620,England,John Stones,"[32.3, 63.7]"
1664,2621,England,Declan Rice,"[39.8, 62.6]"
1665,2622,England,Kyle Walker,"[39.8, 76.2]"
1666,2623,England,Marcus Rashford,"[52.5, 68.0]"
1667,2624,England,Declan Rice,"[46.5, 64.8]"
1668,2625,England,Marcus Rashford,"[61.3, 72.9]"
1669,2626,England,Jordan Brian Henderson,"[62.4, 64.6]"
1670,2627,England,Declan Rice,"[51.8, 44.7]"
