,index,team,player,location
1671,2628,England,Harry Maguire,"[45.3, 25.3]"
1672,2629,England,Kyle Walker,"[47.4, 62.0]"
1673,2630,England,John Stones,"[45.9, 48.9]"
1674,2631,England,Jordan Brian Henderson,"[61.3, 52.5]"
1675,2632,England,Kyle Walker,"[47.1, 62.5]"
1676,2633,England,John Stones,"[41.6, 50.4]"
1677,2634,England,Harry Maguire,"[35.6, 28.4]"
1678,2635,England,Jordan Pickford,"[12.7, 27.8]"
1679,2639,England,Jordan Pickford,"[14.6, 31.6]"
1680,2649,England,Jordan Brian Henderson,"[33.2, 65.7]"
1681,2650,England,John Stones,"[20.5, 68.4]"
1682,2651,England,Declan Rice,"[33.4, 58.8]"
1683,2652,England,Jordan Pickford,"[10.6, 47.9]"
1684,2653,England,Harry Maguire,"[19.0, 24.3]"
1685,2654,England,John Stones,"[15.9, 53.1]"
1686,2655,England,Kyle Walker,"[31.5, 74.8]"
1687,2656,England,John Stones,"[17.9, 57.0]"
1688,2657,England,Jordan Brian Henderson,"[58.6, 69.0]"
1689,2658,England,Marcus Rashford,"[71.2, 76.4]"
1690,2659,England,Jordan Brian Henderson,"[90.8, 74.7]"
1691,2675,England,Jack Grealish,"[20.6, 8.1]"
1692,2676,England,Declan Rice,"[20.1, 22.3]"
1693,2678,England,John Stones,"[12.9, 76.7]"
1694,2682,England,John Stones,"[56.3, 77.7]"
1695,2683,England,Harry Maguire,"[48.3, 51.2]"
1696,2684,England,Luke Shaw,"[45.9, 31.0]"
1697,2685,England,Jack Grealish,"[57.2, 6.4]"
1698,2686,England,Marcus Rashford,"[76.0, 75.3]"
1699,2687,England,Kyle Walker,"[63.0, 74.6]"
1700,2688,England,Declan Rice,"[55.8, 67.6]"
1701,2689,England,Kyle Walker,"[57.0, 76.5]"
1702,2690,England,Jordan Pickford,"[11.0, 44.7]"
1703,2691,England,Luke Shaw,"[48.8, 6.1]"
1704,2692,England,Harry Kane,"[69.3, 14.8]"
1705,2693,England,Jack Grealish,"[72.2, 5.4]"
1706,2695,England,Jordan Pickford,"[28.1, 66.6]"
1707,2698,England,Jordan Brian Henderson,"[29.8, 55.3]"
1708,2705,England,Declan Rice,"[49.7, 53.6]"
1709,2706,England,Jack Grealish,"[59.4, 37.5]"
1710,2707,England,Kyle Walker,"[49.7, 74.8]"
1711,2708,England,Jordan Brian Henderson,"[51.9, 67.8]"
1712,2709,England,Marcus Rashford,"[102.0, 69.7]"
1713,2712,England,Jordan Brian Henderson,"[74.8, 26.6]"
1714,2713,England,Declan Rice,"[71.2, 20.1]"
1715,2714,England,Jack Grealish,"[88.0, 4.9]"
1716,2715,England,Luke Shaw,"[75.8, 8.1]"
1717,2716,England,Declan Rice,"[69.0, 11.4]"
1718,2717,England,Harry Maguire,"[52.6, 21.6]"
1719,2718,England,Kyle Walker,"[62.8, 53.6]"
1720,2719,England,Jordan Brian Henderson,"[61.8, 49.3]"
1721,2720,England,Kyle Walker,"[62.3, 59.6]"
1722,2721,England,Eric Dier,"[46.6, 59.6]"
1723,2722,England,Declan Rice,"[53.8, 45.6]"
1724,2723,England,Jordan Brian Henderson,"[57.2, 54.6]"
1725,2724,England,Eric Dier,"[41.8, 51.2]"
1726,2725,England,Harry Maguire,"[43.7, 30.5]"
1727,2726,England,Eric Dier,"[39.9, 55.3]"
1728,2729,England,Marcus Rashford,"[69.0, 68.3]"
1729,2730,England,Kyle Walker,"[57.0, 74.3]"
1730,2731,England,Declan Rice,"[57.7, 63.5]"
1731,2732,England,Luke Shaw,"[68.8, 25.4]"
1732,2733,England,Jack Grealish,"[81.5, 4.0]"
1733,2734,England,Luke Shaw,"[79.9, 15.3]"
1734,2735,England,Jack Grealish,"[91.4, 5.4]"
1735,2736,England,Kyle Walker,"[52.2, 74.8]"
1736,2737,England,Eric Dier,"[31.0, 72.6]"
1737,2738,England,Jordan Pickford,"[11.0, 36.5]"
1738,2739,England,Jack Grealish,"[88.3, 7.8]"
1739,2747,England,Marcus Rashford,"[79.4, 72.6]"
1740,2762,England,Marcus Rashford,"[95.3, 73.4]"
1741,2764,England,Jordan Pickford,"[22.0, 54.8]"
1742,2775,England,Jack Grealish,"[82.3, 34.1]"
1743,2776,England,Harry Kane,"[97.4, 58.2]"
1744,2784,England,Jordan Pickford,"[4.5, 41.3]"
1745,2785,England,Declan Rice,"[33.1, 9.0]"
1746,2786,England,Jack Grealish,"[37.9, 44.2]"
1747,2787,England,Eric Dier,"[22.8, 52.4]"
1748,2788,England,Kyle Walker,"[30.5, 64.4]"
1749,2789,England,Harry Kane,"[48.1, 76.7]"
1750,2790,England,Kyle Walker,"[35.1, 73.4]"
1751,2791,England,Eric Dier,"[13.9, 65.4]"
1752,2792,England,Jordan Pickford,"[9.8, 37.7]"
1753,2793,England,Eric Dier,"[10.7, 58.7]"
1754,2794,England,Declan Rice,"[17.7, 52.2]"
1755,2795,England,Kyle Walker,"[33.8, 74.8]"
1756,2796,England,Declan Rice,"[53.4, 77.7]"
1757,2798,England,Eric Dier,"[40.8, 60.3]"
1758,2799,England,Kyle Walker,"[38.7, 77.9]"
1759,2800,England,Kalvin Phillips,"[37.2, 71.7]"
1760,2810,England,Kyle Walker,"[46.1, 77.0]"
1761,2811,England,Kyle Walker,"[44.2, 77.7]"
1762,2812,England,Eric Dier,"[18.9, 71.7]"
1763,2813,England,Jordan Pickford,"[11.0, 48.8]"
1764,2814,England,Marcus Rashford,"[68.1, 72.9]"
1765,2815,England,Kyle Walker,"[51.0, 73.4]"
1766,2816,England,Declan Rice,"[35.5, 69.3]"
1767,2817,England,Kyle Walker,"[35.5, 77.4]"
1768,2818,England,Eric Dier,"[11.7, 77.0]"
1769,2820,England,Kalvin Phillips,"[73.1, 56.7]"
1770,2821,England,Jack Grealish,"[92.4, 25.9]"
1771,2822,England,Luke Shaw,"[115.5, 22.5]"
1772,2830,England,Jack Grealish,"[29.0, 33.4]"
1773,2840,England,Harry Kane,"[74.0, 35.4]"
1774,2841,England,Harry Kane,"[76.1, 34.9]"
1775,2842,England,Jude Bellingham,"[71.1, 27.7]"
1776,2843,England,Harry Maguire,"[39.3, 18.6]"
1777,2844,England,Luke Shaw,"[39.0, 3.1]"
1778,2846,England,Philip Foden,"[20.0, 6.3]"
1779,2847,England,Kyle Walker,"[22.7, 73.0]"
1780,2848,England,Jordan Brian Henderson,"[38.8, 69.6]"
1781,2851,England,Luke Shaw,"[55.9, 4.8]"
1782,2852,England,Jordan Brian Henderson,"[74.2, 21.4]"
1783,2857,England,Harry Maguire,"[22.7, 23.4]"
1784,2871,England,Jude Bellingham,"[70.1, 48.9]"
1785,2874,England,Philip Foden,"[74.9, 27.9]"
1786,2877,England,Declan Rice,"[94.2, 21.9]"
1787,2878,England,Bukayo Saka,"[104.3, 59.7]"
1788,2892,England,John Stones,"[65.3, 73.2]"
1789,2893,England,Jude Bellingham,"[71.3, 67.7]"
1790,2899,England,Jude Bellingham,"[105.0, 3.6]"
1791,2906,England,Harry Maguire,"[25.5, 1.2]"
1792,2909,England,Kyle Walker,"[60.0, 54.7]"
1793,2910,England,Bukayo Saka,"[49.6, 64.8]"
1794,2912,England,Jude Bellingham,"[93.5, 3.6]"
1795,2913,England,Philip Foden,"[81.4, 7.7]"
1796,2914,England,Jude Bellingham,"[76.4, 12.8]"
1797,2916,England,Kyle Walker,"[13.5, 66.2]"
1798,2921,England,Jude Bellingham,"[55.9, 39.0]"
1799,2931,England,Philip Foden,"[21.8, 5.3]"
1800,2932,England,Jordan Brian Henderson,"[102.8, 56.1]"
1801,2933,England,Luke Shaw,"[57.7, 8.3]"
1802,2934,England,Kyle Walker,"[13.4, 64.4]"
1803,2937,England,Luke Shaw,"[70.1, 9.7]"
1804,2938,England,Kyle Walker,"[5.0, 74.5]"
1805,2943,England,Philip Foden,"[87.8, 16.0]"
1806,2946,England,Kyle Walker,"[73.8, 68.1]"
1807,2947,England,Kyle Walker,"[56.6, 77.1]"
1808,2948,England,Declan Rice,"[20.0, 22.1]"
1809,2950,England,Harry Maguire,"[10.6, 56.5]"
1810,2951,England,Declan Rice,"[51.6, 53.4]"
1811,2953,England,Jude Bellingham,"[109.1, 70.5]"
1812,2959,England,Bukayo Saka,"[37.1, 76.6]"
1813,2960,England,Bukayo Saka,"[25.5, 74.5]"
1814,2966,England,Jordan Brian Henderson,"[48.2, 17.2]"
1815,2967,England,Luke Shaw,"[35.9, 11.0]"
1816,2968,England,Luke Shaw,"[28.5, 7.1]"
1817,2970,England,Philip Foden,"[84.5, 35.3]"
1818,2976,England,Jude Bellingham,"[106.7, 11.0]"
1819,2977,England,Bukayo Saka,"[91.7, 75.1]"
1820,2990,England,Jordan Brian Henderson,"[93.4, 65.2]"
1821,2991,England,Philip Foden,"[82.9, 12.3]"
1822,2992,England,Jude Bellingham,"[74.6, 8.8]"
1823,2993,England,Declan Rice,"[62.7, 16.2]"
1824,2995,England,Kyle Walker,"[63.0, 74.8]"
1825,2996,England,Harry Maguire,"[48.6, 51.0]"
1826,3001,England,Philip Foden,"[107.3, 40.0]"
1827,3004,England,Jude Bellingham,"[95.1, 4.5]"
1828,3006,England,Jordan Brian Henderson,"[44.8, 21.8]"
1829,3007,England,Luke Shaw,"[51.5, 16.8]"
1830,3010,England,Jude Bellingham,"[29.5, 24.0]"
1831,3014,England,Jordan Brian Henderson,"[89.6, 39.4]"
1832,3015,England,Jordan Brian Henderson,"[98.9, 23.6]"
1833,3022,England,Harry Kane,"[91.3, 11.0]"
1834,3023,England,Jack Grealish,"[35.3, 36.0]"
1835,3024,England,Jude Bellingham,"[33.2, 38.9]"
1836,3025,England,Harry Kane,"[46.0, 47.6]"
1837,3027,England,Kyle Walker,"[52.6, 76.7]"
1838,3031,England,Declan Rice,"[37.0, 63.2]"
1839,3032,England,John Stones,"[33.8, 57.7]"
1840,3033,England,Jack Grealish,"[37.7, 33.4]"
1841,3039,England,Eric Dier,"[70.9, 75.8]"
1842,3040,England,Eric Dier,"[48.3, 69.5]"
1843,3042,England,Luke Shaw,"[79.1, 8.3]"
1844,3044,England,Mason Mount,"[71.4, 31.7]"
1845,3045,England,Jack Grealish,"[96.5, 8.3]"
1846,3046,England,Jack Grealish,"[111.7, 24.5]"
1847,3047,England,Jack Grealish,"[68.8, 13.1]"
1848,3048,England,Marcus Rashford,"[71.9, 78.0]"
1849,3049,England,Kalvin Phillips,"[69.0, 77.4]"
1850,3050,England,Declan Rice,"[64.7, 45.4]"
1851,3051,England,Kalvin Phillips,"[43.2, 20.6]"
1852,3052,England,Marcus Rashford,"[98.2, 51.2]"
1853,3053,England,Harry Maguire,"[66.4, 42.5]"
1854,3054,England,Jack Grealish,"[74.1, 11.0]"
1855,3055,England,Kalvin Phillips,"[78.4, 59.9]"
1856,3056,England,Mason Mount,"[93.3, 59.9]"
1857,3057,England,Declan Rice,"[74.1, 58.2]"
1858,3058,England,Mason Mount,"[88.3, 56.5]"
1859,3059,England,Jack Grealish,"[22.8, 18.2]"
1860,3060,England,Declan Rice,"[23.5, 25.9]"
1861,3063,England,Kalvin Phillips,"[75.0, 77.7]"
1862,3064,England,Mason Mount,"[69.7, 15.1]"
1863,3066,England,Harry Kane,"[77.5, 52.2]"
1864,3069,England,Mason Mount,"[61.1, 56.2]"
1865,3070,England,Luke Shaw,"[10.0, 11.0]"
1866,3071,England,Jack Grealish,"[17.5, 6.1]"
1867,3073,England,Marcus Rashford,"[44.7, 30.2]"
1868,3074,England,Harry Kane,"[78.3, 35.4]"
1869,3075,England,John Stones,"[13.7, 25.5]"
1870,3077,England,Kyle Walker,"[13.4, 77.7]"
1871,3078,England,Kyle Walker,"[63.2, 76.6]"
1872,3079,England,Philip Foden,"[82.4, 13.0]"
1873,3083,England,Kalvin Phillips,"[73.8, 77.7]"
1874,3086,England,Jude Bellingham,"[84.6, 2.4]"
1875,3089,England,Jude Bellingham,"[97.6, 25.3]"
1876,3090,England,Harry Kane,"[82.9, 60.9]"
1877,3093,England,Jude Bellingham,"[116.2, 18.9]"
1878,3095,England,Kyle Walker,"[97.8, 75.1]"
1879,3098,England,Harry Kane,"[78.6, 17.8]"
1880,3099,England,Philip Foden,"[93.2, 12.2]"
1881,3100,England,Harry Kane,"[63.5, 30.5]"
1882,3101,England,Declan Rice,"[53.1, 77.7]"
1883,3103,England,Kyle Walker,"[44.2, 77.7]"
1884,3107,England,Philip Foden,"[73.2, 30.6]"
1885,3108,England,Harry Kane,"[102.4, 31.8]"
1886,3112,England,Jordan Brian Henderson,"[63.0, 77.1]"
1887,3116,England,Kyle Walker,"[1.7, 61.7]"
1888,3119,England,Declan Rice,"[57.1, 48.4]"
1889,3120,England,Jude Bellingham,"[93.4, 38.0]"
1890,3121,England,Jude Bellingham,"[102.1, 3.0]"
1891,3126,England,Jack Grealish,"[64.2, 28.5]"
1892,3128,England,Jack Grealish,"[93.6, 7.8]"
1893,3129,England,Harry Maguire,"[43.9, 13.5]"
1894,3131,England,Harry Maguire,"[12.1, 26.7]"
1895,3132,England,Harry Kane,"[57.8, 67.7]"
1896,3134,England,Jude Bellingham,"[78.3, 23.6]"
1897,3135,England,Harry Maguire,"[111.8, 40.7]"
1898,3138,England,Bukayo Saka,"[111.1, 52.0]"
1899,3140,England,Jude Bellingham,"[74.2, 71.1]"
1900,3143,England,Jordan Brian Henderson,"[65.3, 73.8]"
1901,3145,England,Harry Kane,"[97.6, 23.6]"
1902,3146,England,Harry Maguire,"[21.5, 1.4]"
1903,3147,England,Bukayo Saka,"[43.6, 64.8]"
1904,3148,England,Jude Bellingham,"[88.9, 2.4]"
1905,3150,England,Harry Kane,"[65.3, 51.6]"
1906,3151,England,Jordan Brian Henderson,"[79.3, 75.7]"
1907,3152,England,Philip Foden,"[93.6, 13.5]"
1908,3153,England,Jude Bellingham,"[92.9, 14.9]"
1909,3154,England,Kyle Walker,"[38.8, 70.8]"
1910,3155,England,Philip Foden,"[86.3, 15.3]"
1911,3158,England,Harry Maguire,"[112.7, 32.9]"
1912,3159,England,Harry Kane,"[85.9, 69.8]"
1913,3161,England,Luke Shaw,"[48.3, 8.8]"
1914,3162,England,Luke Shaw,"[34.9, 10.5]"
1915,3163,England,Harry Kane,"[54.7, 14.6]"
1916,3166,England,Bukayo Saka,"[68.7, 47.9]"
1917,3170,England,Jude Bellingham,"[71.2, 6.2]"
1918,3171,England,Declan Rice,"[64.4, 17.8]"
1919,3172,England,Harry Maguire,"[45.0, 52.7]"
1920,3174,England,Jordan Brian Henderson,"[39.5, 27.3]"
1921,3176,England,Harry Kane,"[80.7, 16.2]"
1922,3177,England,Marcus Rashford,"[92.4, 76.2]"
1923,3178,England,Marcus Rashford,"[59.1, 74.8]"
1924,3179,England,Jack Grealish,"[37.2, 33.6]"
1925,3183,England,Eric Dier,"[56.0, 69.7]"
1926,3187,England,Kalvin Phillips,"[58.9, 48.5]"
1927,3188,England,Harry Kane,"[84.9, 72.9]"
1928,3189,England,Jack Grealish,"[11.0, 9.5]"
1929,3190,England,Declan Rice,"[46.7, 18.6]"
1930,3193,England,Philip Foden,"[66.7, 34.7]"
1931,3195,England,Jude Bellingham,"[56.9, 9.6]"
1932,3196,England,Kyle Walker,"[51.3, 72.3]"
1933,3197,England,Luke Shaw,"[71.8, 8.4]"
1934,3198,England,Declan Rice,"[8.0, 55.9]"
1935,3200,England,Kyle Walker,"[2.4, 59.5]"
1936,3202,England,Kyle Walker,"[44.3, 60.2]"
1937,3203,England,Declan Rice,"[38.1, 20.2]"
1938,3207,England,John Stones,"[52.8, 44.7]"
1939,3208,England,Jude Bellingham,"[45.4, 59.6]"
1940,3209,England,Declan Rice,"[73.7, 5.6]"
1941,3210,England,Jack Grealish,"[24.5, 11.2]"
1942,3211,England,Harry Maguire,"[64.7, 43.2]"
1943,3213,England,Kyle Walker,"[18.0, 67.6]"
1944,3214,England,Jordan Brian Henderson,"[84.6, 14.7]"
1945,3215,England,Jordan Pickford,"[8.4, 51.1]"
1946,3217,England,Jordan Pickford,"[2.7, 35.9]"
1947,3218,England,Jordan Pickford,"[17.8, 5.8]"
1948,3222,England,Jordan Pickford,"[13.0, 28.9]"
1949,3223,England,Bukayo Saka,"[106.5, 73.0]"
1950,3224,England,Harry Maguire,"[30.6, 28.4]"
1951,3225,England,Jude Bellingham,"[95.6, 27.9]"
1952,3226,England,Jude Bellingham,"[93.2, 14.7]"
1953,3228,England,Harry Maguire,"[62.4, 3.9]"
1954,3230,England,Bukayo Saka,"[78.3, 66.2]"
1955,3231,England,Harry Maguire,"[32.1, 11.6]"
1956,3233,England,Jude Bellingham,"[86.3, 4.6]"
1957,3234,England,Declan Rice,"[20.0, 14.7]"
1958,3236,England,Declan Rice,"[31.6, 56.6]"
1959,3240,England,Harry Maguire,"[39.8, 18.8]"
1960,3243,England,Bukayo Saka,"[1.2, 58.3]"
1961,3244,England,Luke Shaw,"[77.9, 5.0]"
1962,3251,England,Jude Bellingham,"[26.7, 41.6]"
1963,3254,England,John Stones,"[55.4, 50.5]"
1964,3255,England,John Stones,"[68.7, 45.8]"
1965,3256,England,John Stones,"[57.5, 57.0]"
1966,3257,England,Declan Rice,"[57.7, 43.9]"
1967,3258,England,Harry Kane,"[67.6, 45.3]"
1968,3260,England,Jude Bellingham,"[100.3, 15.5]"
1969,3261,England,Harry Kane,"[94.9, 21.5]"
1970,3264,England,Harry Kane,"[82.9, 34.2]"
1971,3265,England,Kyle Walker,"[72.9, 75.9]"
1972,3268,England,Philip Foden,"[83.4, 12.8]"
1973,3269,England,Jude Bellingham,"[70.8, 6.7]"
1974,3271,England,Bukayo Saka,"[35.6, 47.6]"
1975,3272,England,Jordan Pickford,"[14.6, 31.6]"
1976,3275,England,Jack Grealish,"[20.6, 8.1]"
1977,3279,England,Marcus Rashford,"[69.0, 68.3]"
1978,3280,England,Jordan Pickford,"[22.0, 54.8]"
1979,3282,England,Jack Grealish,"[82.3, 34.1]"
1980,3284,England,Jack Grealish,"[21.8, 6.9]"
1981,3290,England,Jude Bellingham,"[76.1, 7.2]"
1982,3291,England,Jude Bellingham,"[108.2, 3.4]"
1983,3296,England,Kyle Walker,"[40.7, 74.0]"
1984,3297,England,John Stones,"[10.7, 37.6]"
1985,3300,England,Luke Shaw,"[17.7, 15.3]"
1986,3301,England,Harry Kane,"[88.4, 15.5]"
1987,3302,England,Bukayo Saka,"[12.9, 64.6]"
1988,3304,England,Jordan Brian Henderson,"[55.7, 58.6]"
1989,3308,England,Kyle Walker,"[8.0, 60.7]"
1990,3312,England,Jude Bellingham,"[68.5, 62.6]"
1991,3316,England,Jordan Brian Henderson,"[29.4, 43.7]"
1992,3317,England,Luke Shaw,"[20.1, 9.0]"
1993,3319,England,Harry Maguire,"[16.5, 31.8]"
1994,3320,England,Harry Kane,"[17.6, 29.0]"
1995,3321,England,Declan Rice,"[9.0, 45.4]"
1996,3322,England,Jack Grealish,"[8.8, 63.5]"
1997,3325,England,Luke Shaw,"[85.8, 3.9]"
1998,3329,England,Declan Rice,"[95.2, 21.9]"
1999,3333,England,John Stones,"[57.1, 67.1]"
2000,3335,England,Luke Shaw,"[68.7, 12.6]"
2001,3336,England,Kyle Walker,"[39.8, 67.5]"
2002,3337,England,Bukayo Saka,"[85.4, 70.8]"
2003,3338,England,Jude Bellingham,"[106.5, 6.7]"
2004,3339,England,Jude Bellingham,"[94.6, 4.5]"
2005,3340,England,Philip Foden,"[62.7, 9.9]"
2006,3342,England,Harry Maguire,"[109.3, 22.3]"
2007,3345,England,Harry Kane,"[90.8, 5.0]"
2008,3347,England,Luke Shaw,"[32.9, 34.6]"
2009,3350,England,Eric Dier,"[72.9, 76.7]"
2010,3352,England,Kyle Walker,"[70.2, 76.7]"
2011,3353,England,Mason Mount,"[80.3, 49.3]"
2012,3354,England,Mason Mount,"[72.2, 8.1]"
2013,3355,England,Declan Rice,"[26.9, 30.2]"
2014,3356,England,Jude Bellingham,"[47.0, 10.6]"
2015,3357,England,Jude Bellingham,"[82.4, 24.8]"
2016,3359,England,Luke Shaw,"[49.9, 3.4]"
2017,3360,England,Harry Kane,"[84.6, 63.8]"
2018,3361,England,Luke Shaw,"[62.2, 4.6]"
2019,3363,England,Harry Kane,"[36.6, 58.0]"
2020,3370,England,Jordan Brian Henderson,"[81.8, 66.3]"
2021,3372,England,Declan Rice,"[44.8, 64.8]"
2022,3373,England,Harry Maguire,"[57.0, 22.9]"
2023,3375,England,Declan Rice,"[24.5, 25.2]"
2024,3377,England,Harry Kane,"[56.7, 15.3]"
2025,3378,England,Mason Mount,"[81.1, 13.9]"
2026,3380,England,Jack Grealish,"[87.3, 5.4]"
2027,3391,England,Kyle Walker,"[3.9, 63.6]"
2028,3396,England,John Stones,"[5.0, 50.2]"
2029,3397,England,Kyle Walker,"[12.9, 43.0]"
2030,3405,England,Luke Shaw,"[6.3, 33.7]"
2031,3406,England,Jude Bellingham,"[79.8, 8.2]"
2032,3409,England,Harry Maguire,"[21.1, 16.2]"
2033,3411,England,Kyle Walker,"[63.0, 77.4]"
2034,3412,England,Harry Maguire,"[3.5, 34.6]"
2035,3414,England,Luke Shaw,"[3.5, 7.1]"
2036,3415,England,Eric Dier,"[4.9, 34.6]"
2037,3416,England,Harry Maguire,"[4.5, 42.0]"
2038,3418,England,Jude Bellingham,"[82.3, 5.5]"
2039,3420,England,Jordan Brian Henderson,"[39.5, 24.6]"
2040,3424,England,Jordan Pickford,"[6.5, 63.6]"
2041,3425,England,Jordan Pickford,"[2.2, 39.0]"
2042,3426,England,Jordan Pickford,"[3.0, 39.4]"
2043,3427,England,Jordan Pickford,"[1.6, 43.6]"
2044,3431,England,Jordan Pickford,"[2.7, 41.2]"
2045,3435,England,Jordan Pickford,"[2.2, 40.4]"
2046,3436,England,Jordan Pickford,"[1.3, 40.3]"
2047,3437,England,Jordan Pickford,"[2.1, 39.9]"
2048,3438,England,Jordan Pickford,"[2.6, 37.9]"
2049,3439,England,Jordan Pickford,"[4.5, 41.3]"
2050,3440,England,Jordan Pickford,"[1.4, 39.5]"
2051,3442,England,Jordan Pickford,"[1.1, 39.9]"
2052,3445,England,,"[47.2, 54.9]"
2053,3446,England,Harry Kane,"[94.4, 54.2]"
2054,3447,England,Jude Bellingham,"[96.1, 2.7]"
2055,3448,England,Jordan Brian Henderson,"[70.1, 59.0]"
2056,3449,England,Harry Kane,"[93.0, 21.9]"
2057,3450,England,Kyle Walker,"[52.3, 56.1]"
2058,3451,England,Philip Foden,"[92.5, 18.8]"
2059,3453,England,Harry Kane,"[81.7, 13.7]"
2060,3455,England,Philip Foden,"[88.4, 18.1]"
2061,3458,England,Harry Kane,"[96.4, 71.3]"
2062,3460,England,Harry Kane,"[58.1, 9.4]"
2063,3462,England,Jordan Brian Henderson,"[97.2, 69.0]"
2064,3464,England,Harry Kane,"[97.4, 58.2]"
2065,3465,England,John Stones,"[113.5, 45.4]"
2066,3469,England,Jordan Brian Henderson,"[107.6, 38.0]"
2067,3470,England,Harry Kane,"[110.0, 39.3]"
2068,3471,England,Harry Kane,"[104.3, 50.7]"
2069,3473,England,Bukayo Saka,"[107.7, 53.4]"
2070,3474,England,Harry Kane,"[90.5, 27.1]"
2071,3475,England,Bukayo Saka,"[111.0, 35.9]"
2072,3481,England,Marcus Rashford,"[117.8, 45.9]"
2073,3484,England,,
2074,3485,England,,
2075,3490,England,Bukayo Saka,
2076,3491,England,Philip Foden,
2077,3493,England,Jude Bellingham,
2078,3494,England,John Stones,
2079,3495,England,Jordan Brian Henderson,
2080,3499,England,,
